Date,003_EWJ_1d_actual_lnrts,003_EWJ_1d_forecast_lnrts,003_EWJ_1d_true_label,003_EWJ_1d_forecast_label
2016-01-06,-0.01753685765374844,0.0018761527026072145,-1.0,1.0
2016-01-07,-0.015280589367355938,0.003297467017546296,-1.0,1.0
2016-01-08,-0.021617737240115176,0.0036281622014939785,-1.0,1.0
2016-01-11,0.00696875771718797,0.005554873496294022,1.0,1.0
2016-01-12,-0.00522193783787524,-0.0002084209118038416,-1.0,-1.0
2016-01-13,-0.008764392380960731,-8.49009957164526e-05,-1.0,-1.0
2016-01-14,0.012248704968438164,-0.001065220683813095,1.0,-1.0
2016-01-15,-0.02822065587609296,0.00199791113846004,-1.0,1.0
2016-01-19,0.008017919592068752,0.0007856865413486958,1.0,1.0
2016-01-20,-0.038901373125058064,-0.0009683347307145596,-1.0,-1.0
2016-01-21,-0.003696849943160865,-0.00011617341078817844,-1.0,-1.0
2016-01-22,0.04437125610030993,0.002604076871648431,1.0,1.0
2016-01-25,-0.021486925829236496,-0.0007953003514558077,-1.0,-1.0
2016-01-26,0.0134832894415009,-0.0006976316217333078,1.0,-1.0
2016-01-27,0.0008924957334182533,0.0002778344787657261,1.0,1.0
2016-01-28,0.0017825372375937882,0.0013169680023565888,1.0,1.0
2016-01-29,0.023758306668656824,0.002274337224662304,1.0,1.0
2016-02-01,-0.006105587598127687,0.000846068374812603,-1.0,1.0
2016-02-02,-0.01055419815469611,-0.0017041359096765518,-1.0,-1.0
2016-02-03,-0.012455670526181104,0.0015161368064582348,-1.0,1.0
2016-02-04,-0.0026893297397152767,-0.001261723693460226,-1.0,-1.0
2016-02-05,-0.017202819822471106,0.0022171949967741966,-1.0,1.0
2016-02-08,-0.001828159763732078,0.00208590948022902,-1.0,1.0
2016-02-09,-0.01940017188237671,0.0011856810888275504,-1.0,1.0
2016-02-10,-0.017882874051502625,0.004461952485144138,-1.0,1.0
2016-02-11,-0.02014451969346195,-0.00027239485643804073,-1.0,-1.0
2016-02-12,0.008683063959545273,0.0007763339672237635,1.0,1.0
2016-02-16,0.035852985604711785,0.004147740546613932,1.0,1.0
2016-02-17,0.008306405824836957,-0.0005568768829107285,1.0,-1.0
2016-02-18,0.0,-0.0037432005628943443,0.0,-1.0
2016-02-19,-0.004606112601875333,0.0007099839858710766,-1.0,1.0
2016-02-22,0.016483870856426767,0.0025237570516765118,1.0,1.0
2016-02-23,-0.016483870856426792,0.0005322280339896679,-1.0,1.0
2016-02-24,0.010105592273042991,0.0009801910491660237,1.0,1.0
2016-02-25,0.011813068417254042,-0.002135041169822216,1.0,-1.0
2016-02-26,-0.000903788038591023,-0.00037883687764406204,-1.0,-1.0
2016-02-29,-0.015490003077450916,0.0014504378195852041,-1.0,1.0
2016-03-01,0.024490969391425935,-0.0011648810468614101,1.0,-1.0
2016-03-02,0.014235115337353103,-0.0021807807497680187,1.0,-1.0
2016-03-03,0.007042349504313963,-0.0015049362555146217,1.0,-1.0
2016-03-04,0.010471309888095536,-0.002263784408569336,1.0,-1.0
2016-03-07,-0.01047130988809555,-0.0044091190211474895,-1.0,-1.0
2016-03-08,-0.009696018614235509,-0.0006151353009045124,-1.0,-1.0
2016-03-09,-0.000886078340290866,0.004056968726217747,-1.0,1.0
2016-03-10,-0.004442525076432706,0.0023180607240647078,-1.0,1.0
2016-03-11,0.026363469822689063,-0.002688317559659481,1.0,-1.0
2016-03-14,0.004327184796779781,-0.00375575665384531,1.0,-1.0
2016-03-15,-0.01303793554893964,-0.0007694738451391459,-1.0,-1.0
2016-03-16,0.0017482353562437284,-0.0014919084496796131,1.0,-1.0
2016-03-17,0.00348737275525566,-0.006310983560979366,1.0,-1.0
2016-03-18,-0.0034873727552555884,-0.002973859664052725,-1.0,-1.0
2016-03-21,0.004357352241883721,-0.002235529012978077,1.0,-1.0
2016-03-22,0.006068381205453132,-0.002394755370914936,1.0,-1.0
2016-03-23,-0.013049211608838821,-0.0011885464191436768,-1.0,-1.0
2016-03-24,-0.006148423131525972,-0.0006651391740888357,-1.0,-1.0
2016-03-28,0.014866878785309361,-0.0009934371337294579,1.0,-1.0
2016-03-29,0.010362774938991843,-0.0015844833105802536,1.0,-1.0
2016-03-30,-0.003442332857831105,-0.0024304846301674843,-1.0,-1.0
2016-03-31,-0.016515063728176526,-0.0026908554136753082,-1.0,-1.0
2016-04-01,-0.024845895962242688,0.0013077121693640947,-1.0,1.0
2016-04-04,0.0,9.159184992313385e-05,0.0,1.0
2016-04-05,-0.02179922651193029,-0.0032401117496192455,-1.0,-1.0
2016-04-06,0.016393791116041872,-0.0008485503494739532,1.0,-1.0
2016-04-07,-0.005434789833870251,-0.0014566024765372276,-1.0,-1.0
2016-04-08,0.028650122260799552,0.0004246770404279232,1.0,1.0
2016-04-11,-0.006197415084518271,-0.0025213207118213177,-1.0,-1.0
2016-04-12,0.02282803566273588,-0.002675930969417095,1.0,-1.0
2016-04-13,0.027398885033851045,-0.003963555209338665,1.0,-1.0
2016-04-14,0.00421410528754862,-0.0014351760037243366,1.0,-1.0
2016-04-15,-0.009294486046640928,-0.005176212638616562,-1.0,-1.0
2016-04-18,0.007611064615524306,-0.00331396097317338,1.0,-1.0
2016-04-19,0.015050370059860508,-0.0013515772297978401,1.0,-1.0
2016-04-20,0.005792286249882718,-0.0032230173237621784,1.0,-1.0
2016-04-21,0.0,-0.001876113936305046,0.0,-1.0
2016-04-22,0.00739834134669913,-0.003891594707965851,1.0,-1.0
2016-04-25,-0.006573480771350716,-0.004282633773982525,-1.0,-1.0
2016-04-26,-0.00413065923134308,-0.0021879449486732483,-1.0,-1.0
2016-04-27,-0.0008281072130970877,-0.00655699148774147,-1.0,-1.0
2016-04-28,-0.04663831933093446,-0.0033487421460449696,-1.0,-1.0
2016-04-29,-0.00871845565378348,0.00040668039582669735,-1.0,1.0
2016-05-02,0.01822163155093852,0.002417332958430052,1.0,1.0
2016-05-03,-0.00950317589715504,-0.003785447683185339,-1.0,-1.0
2016-05-04,-0.00871845565378348,-0.0014095483347773552,-1.0,-1.0
2016-05-05,0.0052400916906259025,0.0005838754586875439,1.0,1.0
2016-05-06,0.005212953008064055,-0.00021690805442631245,1.0,-1.0
2016-05-09,-0.0008670511412720623,-0.0011835899204015732,-1.0,-1.0
2016-05-10,0.02484072429448788,-0.003127027302980423,1.0,-1.0
2016-05-11,-0.018787820116961406,-0.003053924534469843,-1.0,-1.0
2016-05-12,0.00772853744176636,0.001205213600769639,1.0,1.0
2016-05-13,-0.013781441619292628,-0.0010805372148752213,-1.0,-1.0
2016-05-16,0.013781441619292732,-0.0008379046339541674,1.0,-1.0
2016-05-17,-0.006866892111446878,-0.002649518661201,-1.0,-1.0
2016-05-18,0.0008609913305763932,0.001424688147380948,1.0,1.0
2016-05-19,-0.006908489697150219,-0.0012557287700474262,-1.0,-1.0
2016-05-20,0.00690848969715028,0.0021656849421560764,1.0,1.0
2016-05-23,-0.004312322787001411,-0.003078760579228401,-1.0,-1.0
2016-05-24,0.007748762902158326,-9.131012484431267e-05,1.0,-1.0
2016-05-25,0.006837545873181353,-0.0010372428223490715,1.0,-1.0
2016-05-26,-0.0008521870524494776,-0.0065397657454013824,-1.0,-1.0
2016-05-27,-0.0025607963872775036,0.0007155686616897583,-1.0,1.0
2016-05-31,0.007662929487915119,-0.004758266732096672,1.0,-1.0
2016-06-01,-0.0008485065038245542,-0.005966239608824253,-1.0,-1.0
2016-06-02,-0.008525183658791255,-0.0030752476304769516,-1.0,-1.0
2016-06-03,0.004271557061978036,-0.0026825126260519028,1.0,-1.0
2016-06-06,0.010178366526785576,-0.002171414904296398,1.0,-1.0
2016-06-07,0.006728367572532224,-0.0035002464428544044,1.0,-1.0
2016-06-08,0.005850272048099624,-0.0034750732593238354,1.0,-1.0
2016-06-09,-0.011735250842345004,-0.005594334565103054,-1.0,-1.0
2016-06-10,-0.017865238089389314,-0.0016473457217216492,-1.0,-1.0
2016-06-13,-0.01819015261081692,-0.001950965728610754,-1.0,-1.0
2016-06-14,-0.0043801664103284,-0.001627808902412653,-1.0,-1.0
2016-06-15,0.00961129887711866,0.00030478578992187977,1.0,1.0
2016-06-16,-0.004357352241883805,-0.0012037968263030052,-1.0,-1.0
2016-06-17,-0.0017482353562437824,0.0019517532782629132,-1.0,1.0
2016-06-20,0.0224921923714526,-0.0014331713318824768,1.0,-1.0
2016-06-21,0.0068203193419993655,-0.0014497758820652962,1.0,-1.0
2016-06-22,-0.015182372629185991,-0.0033448408357799053,-1.0,-1.0
2016-06-23,0.0222230961689042,-0.0017524906434118748,1.0,-1.0
2016-06-24,-0.04230239655872531,-0.0049774376675486565,-1.0,-1.0
2016-06-27,-0.005305054856404475,-0.0018250718712806702,-1.0,-1.0
2016-06-28,0.014958495006319086,0.001463637687265873,1.0,1.0
2016-06-29,0.013015429246765565,-0.0022744466550648212,1.0,-1.0
2016-06-30,-0.008658118078470875,-0.003052186220884323,-1.0,-1.0
2016-07-01,-0.001740726613196512,-0.0002620320301502943,-1.0,-1.0
2016-07-05,0.0,-0.0009456798434257507,0.0,-1.0
2016-07-06,0.0,-0.0020740963518619537,0.0,-1.0
2016-07-07,0.0008707420726933165,-0.004641338251531124,1.0,-1.0
2016-07-08,0.006938533612115084,-0.0036346931010484695,1.0,-1.0
2016-07-11,0.0239123653261684,-0.003787787165492773,1.0,-1.0
2016-07-12,0.005889664705181329,-0.00430590333417058,1.0,-1.0
2016-07-13,-0.0016792338848087677,-0.00791922863572836,-1.0,-1.0
2016-07-14,0.0016792338848087443,-0.002768754493445158,1.0,-1.0
2016-07-15,-0.0033612280613933235,-0.0036020935513079166,-1.0,-1.0
2016-07-18,0.0025220170276990853,0.00022694841027259827,1.0,1.0
2016-07-19,-0.00673972282875128,-0.0019630291499197483,-1.0,-1.0
2016-07-20,0.008417547893231608,-0.006413188762962818,1.0,-1.0
2016-07-21,-0.007572556610856468,-0.0027388925664126873,-1.0,-1.0
2016-07-22,0.0016876718476660415,-0.0006515576969832182,1.0,-1.0
2016-07-25,-0.0033783474916579347,-0.006252085790038109,-1.0,-1.0
2016-07-26,0.0008456843616165148,-0.00299582676962018,1.0,-1.0
2016-07-27,0.0016892691572639798,-0.0035411864519119263,1.0,-1.0
2016-07-28,0.0,-0.0019383057951927185,0.0,-1.0
2016-07-29,0.017566298978046176,-0.005049563944339752,1.0,-1.0
2016-08-01,0.0033112907478917877,-0.0026559503749012947,1.0,-1.0
2016-08-02,-0.012474296307765122,-0.005015917122364044,-1.0,-1.0
2016-08-03,-0.00503350604808308,-0.003051578067243099,-1.0,-1.0
2016-08-04,0.014196511607956333,-0.008164629340171814,1.0,-1.0
2016-08-05,0.0033112907478917877,-0.0058385832235217094,1.0,-1.0
2016-08-08,0.0041236384914655295,-0.004318016115576029,1.0,-1.0
2016-08-09,0.009012851459319954,-0.006014443002641201,1.0,-1.0
2016-08-10,0.00325719514466252,-0.006521147675812244,1.0,-1.0
2016-08-11,0.007290467837066339,-0.003067971672862768,1.0,-1.0
2016-08-12,-0.004854401458307677,-0.005151079967617989,-1.0,-1.0
2016-08-15,0.005661134341054987,-0.0038620256818830967,1.0,-1.0
2016-08-16,-0.008910474355222893,-0.006256931461393833,-1.0,-1.0
2016-08-17,0.0081037414724757,-0.00524905975908041,1.0,-1.0
2016-08-18,-0.004854401458307677,-0.007935031317174435,-1.0,-1.0
2016-08-19,-0.0024360663787587416,-0.004731719382107258,-1.0,-1.0
2016-08-22,0.005674985256387322,-0.002429444808512926,1.0,-1.0
2016-08-23,0.0008080983544924596,-0.0034633884206414223,1.0,-1.0
2016-08-24,-0.0008080983544923995,-0.005169450305402279,-1.0,-1.0
2016-08-25,-0.004862269108977205,-0.0047050234861671925,-1.0,-1.0
2016-08-26,-0.007337937905975988,-0.0032820459455251694,-1.0,-1.0
2016-08-29,0.0032680266139034817,-0.0031699505634605885,1.0,-1.0
2016-08-30,0.0,-0.004988015629351139,0.0,-1.0
2016-08-31,0.0016298822803150277,-0.003927120007574558,1.0,-1.0
2016-09-01,0.007302298120734783,-0.005719861015677452,1.0,-1.0
2016-09-02,0.007249279177650065,-0.00349465012550354,1.0,-1.0
2016-09-06,0.0056022956073465534,-0.002000252716243267,1.0,-1.0
2016-09-07,0.0047771015766916915,-0.0038234470412135124,1.0,-1.0
2016-09-08,-0.004777101576691594,-0.006201815791428089,-1.0,-1.0
2016-09-09,-0.01609049366262504,-0.004784552846103907,-1.0,-1.0
2016-09-12,0.008077660675706937,-0.0021306429989635944,1.0,-1.0
2016-09-13,-0.01785763215898893,-0.002636467572301626,-1.0,-1.0
2016-09-14,-0.00657356112785826,-0.0008765766397118568,-1.0,-1.0
2016-09-15,0.004934139198402433,-0.0044340090826153755,1.0,-1.0
2016-09-16,-0.008237248123173158,-0.00544278509914875,-1.0,-1.0
2016-09-19,0.003303108924770729,-0.0039249565452337265,1.0,-1.0
2016-09-20,0.013917466232381461,-0.004541835747659206,1.0,-1.0
2016-09-21,0.02884818915546025,-0.005030672997236252,1.0,-1.0
2016-09-22,0.01255902756215301,-0.005810213275253773,1.0,-1.0
2016-09-23,-0.014139948921037992,-0.007907770574092865,-1.0,-1.0
2016-09-26,-0.008740707755191436,-0.0045508649200201035,-1.0,-1.0
2016-09-27,0.011111243943956002,-0.005463047884404659,1.0,-1.0
2016-09-28,-0.0015798335221297096,-0.006853214465081692,-1.0,-1.0
2016-09-29,-0.007140007048758618,-0.008288256824016571,-1.0,-1.0
2016-09-30,-0.0015935994925369112,-0.005307772196829319,-1.0,-1.0
2016-10-03,-0.003194939775201271,-0.005168449133634567,-1.0,-1.0
2016-10-04,-0.005615697092247572,-0.0013172971084713936,-1.0,-1.0
2016-10-05,0.006415414945703134,-0.0017546778544783592,1.0,-1.0
2016-10-06,-0.00480772412155214,-0.004995222203433514,-1.0,-1.0
2016-10-07,0.0,-0.004661941435188055,0.0,-1.0
2016-10-10,0.003207668733809788,-0.002263227943331003,1.0,-1.0
2016-10-11,-0.008846003001546842,-0.002552613615989685,-1.0,-1.0
2016-10-12,-0.0016169532304348908,-0.0012522931210696697,-1.0,-1.0
2016-10-13,-0.0016193244738461265,-0.0014487928710877895,-1.0,-1.0
2016-10-14,0.0,-0.003453773446381092,0.0,-1.0
2016-10-17,0.0008100621509485642,-0.0024002185091376305,1.0,-1.0
2016-10-18,0.005652074035549165,-0.003393352497369051,1.0,-1.0
2016-10-19,0.003215322340940695,-0.004113380331546068,1.0,-1.0
2016-10-20,0.00878951702756463,-0.0024253586307168007,1.0,-1.0
2016-10-21,0.0,-0.0075745126232504845,0.0,-1.0
2016-10-24,0.0015898801564735584,-0.005107882432639599,1.0,-1.0
2016-10-25,0.0007939830863424494,-0.0039305733516812325,1.0,-1.0
2016-10-26,-0.001588617316705743,-0.004187459126114845,-1.0,-1.0
2016-10-27,0.0015886173167056203,-0.005021796561777592,1.0,-1.0
2016-10-28,0.0015859564255743164,-0.0033521614968776703,1.0,-1.0
2016-10-31,0.000792096448743217,-0.0051393089815974236,1.0,-1.0
2016-11-01,-0.003966670191023195,-0.001530978363007307,-1.0,-1.0
2016-11-02,-0.006379603240998745,-0.004378126002848148,-1.0,-1.0
2016-11-03,0.0023971358946703577,-0.003193989861756563,1.0,-1.0
2016-11-04,-0.012043476430504099,-0.004625230096280575,-1.0,-1.0
2016-11-07,0.007042995110793467,-0.004961702972650528,1.0,-1.0
2016-11-08,-0.001203847886198684,-0.007070763967931271,-1.0,-1.0
2016-11-09,-0.008467904418540478,-0.004273715429008007,-1.0,-1.0
2016-11-10,0.0008096527630550893,-0.004351169802248478,1.0,-1.0
2016-11-11,0.0014151060278574422,-0.003517839126288891,1.0,-1.0
2016-11-14,0.0012113826292198442,-0.003714651335030794,1.0,-1.0
2016-11-15,0.0016128770054063234,-0.00403749942779541,1.0,-1.0
2016-11-16,-0.004846476784925576,-0.0026689013466238976,-1.0,-1.0
2016-11-17,0.01486863287237285,-0.0016439994797110558,1.0,-1.0
2016-11-18,-0.015071174512985982,-0.0050283996388316154,-1.0,-1.0
2016-11-21,0.008066238170881654,-0.004813389852643013,1.0,-1.0
2016-11-22,0.0024072342054473127,-0.002355269156396389,1.0,-1.0
2016-11-23,0.0,-0.0022110668942332268,0.0,-1.0
2016-11-25,-0.008450702002533518,-0.004117177799344063,-1.0,-1.0
2016-11-28,0.008651072422284202,-0.0012083346955478191,1.0,-1.0
2016-11-29,0.0010011484380893008,-0.003036553505808115,1.0,-1.0
2016-11-30,-0.00160238018249417,-0.003844098187983036,-1.0,-1.0
2016-12-01,-0.008454022277591658,-0.0055330777540802956,-1.0,-1.0
2016-12-02,0.003027490122064516,-0.003998500294983387,1.0,-1.0
2016-12-05,-0.001209937476015434,-0.0038351695984601974,-1.0,-1.0
2016-12-06,0.004429284923425613,-0.003606516867876053,1.0,-1.0
2016-12-07,0.014755944818243235,-0.004873189609497786,1.0,-1.0
2016-12-08,0.011415197029676295,-0.0048684170469641685,1.0,-1.0
2016-12-09,0.0029312191122993683,-0.0037686787545681,1.0,-1.0
2016-12-12,-0.00980402241000549,-0.004551222547888756,-1.0,-1.0
2016-12-13,0.01175329362365004,-0.0029294025152921677,1.0,-1.0
2016-12-14,-0.015504117137780393,-0.0058546727523207664,-1.0,-1.0
2016-12-15,0.0,-0.005057448521256447,0.0,-1.0
2016-12-16,-0.008740707755191436,-0.003194131888449192,-1.0,-1.0
2016-12-19,0.008542793367773558,-0.004570689983665943,1.0,-1.0
2016-12-20,0.0009886170540528837,-0.004315211437642574,1.0,-1.0
2016-12-21,-0.005352450603064504,-0.005148155614733696,-1.0,-1.0
2016-12-22,-0.0016093722082538438,-0.003944055642932653,-1.0,-1.0
2016-12-23,0.0018103162331947833,-0.003538893535733223,1.0,-1.0
2016-12-27,-0.006249339006070733,-0.0030652014538645744,-1.0,-1.0
2016-12-28,-0.001416530907419926,-0.0030990466475486755,-1.0,-1.0
2016-12-29,-0.010177212477004883,-0.004142038524150848,-1.0,-1.0
2016-12-30,-0.0004092277189182199,-0.0022347685880959034,-1.0,-1.0
