Date,007_EWH_1d_actual_lnrts,007_EWH_1d_forecast_lnrts,007_EWH_1d_true_label,007_EWH_1d_forecast_label
2016-01-06,-0.018149195346074266,0.0019504557130858302,-1.0,1.0
2016-01-07,-0.01955152369175975,0.001851928303949535,-1.0,1.0
2016-01-08,-0.01668042804584247,0.009378688409924507,-1.0,1.0
2016-01-11,-0.005440778518417284,0.006517551839351654,-1.0,1.0
2016-01-12,0.0005454061619581517,0.007634697016328573,1.0,1.0
2016-01-13,-0.00601583372921656,0.006600406486541033,-1.0,1.0
2016-01-14,0.006560942585437863,0.001230873866006732,1.0,1.0
2016-01-15,-0.033244131978062356,0.0012862824369221926,-1.0,1.0
2016-01-19,0.005057681330246387,0.006587103940546513,1.0,1.0
2016-01-20,-0.03363093648395136,0.007779411971569061,-1.0,1.0
2016-01-21,-0.0011601562631185238,0.0027444157749414444,-1.0,1.0
2016-01-22,0.020109885334169166,0.007603277452290058,1.0,1.0
2016-01-25,-0.013169474763667343,-0.0018164482899010181,-1.0,-1.0
2016-01-26,0.01260054316198658,-0.004319054074585438,1.0,-1.0
2016-01-27,-0.010297716045244659,0.0006583957001566887,-1.0,1.0
2016-01-28,0.007447833544710506,0.001967173535376787,1.0,1.0
2016-01-29,0.025360669241014627,0.0031709065660834312,1.0,1.0
2016-02-01,-0.008382296434630373,0.0010815782006829977,-1.0,1.0
2016-02-02,-0.019836400355144237,0.008553827181458473,-1.0,1.0
2016-02-03,0.000572247351871296,0.00888206996023655,1.0,1.0
2016-02-04,-0.007464880464563759,0.0027924661990255117,-1.0,1.0
2016-02-05,-0.003464032522770657,0.0012604431249201298,-1.0,1.0
2016-02-08,-0.01573914765279463,0.004189023282378912,-1.0,1.0
2016-02-09,-0.00885236897349481,0.005870165769010782,-1.0,1.0
2016-02-10,0.006499236666054012,0.0177466981112957,1.0,1.0
2016-02-11,0.0,0.006729446351528168,0.0,1.0
2016-02-12,0.020979897092999463,-0.003620336763560772,1.0,-1.0
2016-02-16,0.01032707605145886,-4.410557448863983e-05,1.0,-1.0
2016-02-17,0.015293507809731531,-0.0029912609606981277,1.0,-1.0
2016-02-18,-0.005071872587355721,-0.00391549663618207,-1.0,-1.0
2016-02-19,0.006195411653536837,0.0013383992481976748,1.0,1.0
2016-02-22,0.02714084740325268,-0.004209788981825113,1.0,-1.0
2016-02-23,-0.01430940304825026,-0.007131937891244888,-1.0,-1.0
2016-02-24,-0.0016644171525256718,-0.003090894315391779,-1.0,-1.0
2016-02-25,-0.0011111136202602188,-0.007280314341187477,-1.0,-1.0
2016-02-26,0.007200210257335137,-0.004997451789677143,1.0,-1.0
2016-02-29,-0.0016569468913410115,-0.0038204570300877094,-1.0,-1.0
2016-03-01,0.01862051183904615,-0.004434138536453247,1.0,-1.0
2016-03-02,0.018812685496830007,-0.006454949267208576,1.0,-1.0
2016-03-03,0.0015961171723747993,-0.006519888527691364,1.0,-1.0
2016-03-04,0.016346189877695837,-0.006176128052175045,1.0,-1.0
2016-03-07,-0.01475256058059092,-0.0056166090071201324,-1.0,-1.0
2016-03-08,-0.012820716436356867,-0.004131287802010775,-1.0,-1.0
2016-03-09,0.005362010970652518,0.003439884399995208,1.0,1.0
2016-03-10,-0.0016055135684161638,-0.0014380346983671188,-1.0,-1.0
2016-03-11,0.021198340692776905,0.0009212889708578587,1.0,1.0
2016-03-14,-0.0010493753906684528,-0.002816685475409031,-1.0,-1.0
2016-03-15,0.002097595820209571,-0.0012992508709430695,1.0,-1.0
2016-03-16,0.011458483734080172,-0.0004691951908171177,1.0,-1.0
2016-03-17,0.0020694900912466186,-0.007706085219979286,1.0,-1.0
2016-03-18,0.0066956768108481215,-0.007105707190930843,1.0,-1.0
2016-03-21,0.0046094933428882405,-0.003713390789926052,1.0,-1.0
2016-03-22,-0.0010224972239327786,-0.005417617969214916,-1.0,-1.0
2016-03-23,-0.011317018238613965,-0.006530526094138622,-1.0,-1.0
2016-03-24,-0.006747920021095336,-0.005277026444673538,-1.0,-1.0
2016-03-28,0.004157910215535552,-0.005374522879719734,1.0,-1.0
2016-03-29,0.01237137293482953,-0.004725748673081398,1.0,-1.0
2016-03-30,0.0177714606559711,-0.005416727624833584,1.0,-1.0
2016-03-31,-0.00504537728757721,-0.008837872184813023,-1.0,-1.0
2016-04-01,-0.006597401687196916,-0.005298764444887638,-1.0,-1.0
2016-04-04,-0.00869344879992955,-0.004363133572041988,-1.0,-1.0
2016-04-05,-0.014485486155643771,-0.006747913546860218,-1.0,-1.0
2016-04-06,0.014998912264764915,-0.010282166302204132,1.0,-1.0
2016-04-07,-0.010838731011281483,-0.006043282337486744,-1.0,-1.0
2016-04-08,0.010838731011281511,-8.970126509666443e-05,1.0,-1.0
2016-04-11,0.00512045726339607,-0.0019795550033450127,1.0,-1.0
2016-04-12,0.008644819130862812,-0.0026500006206333637,1.0,-1.0
2016-04-13,0.020050787165076342,-0.005057930946350098,1.0,-1.0
2016-04-14,0.0009920656889720661,-0.004491737112402916,1.0,-1.0
2016-04-15,-0.005967367860401894,-0.008271582424640656,-1.0,-1.0
2016-04-18,0.004975302171429701,-0.0009581828489899635,1.0,-1.0
2016-04-19,0.007416406809164898,-0.004227061290293932,1.0,-1.0
2016-04-20,-0.0034541392480064276,-0.005250127986073494,-1.0,-1.0
2016-04-21,-0.00297020187218628,-0.0037212083116173744,-1.0,-1.0
2016-04-22,-0.0004959098201996673,-0.005735074169933796,-1.0,-1.0
2016-04-25,0.0024769378399305195,-0.006785759702324867,1.0,-1.0
2016-04-26,0.00296453926399919,-0.0038253548555076122,1.0,-1.0
2016-04-27,-0.0014810674591065084,-0.004090584348887205,-1.0,-1.0
2016-04-28,-0.005946459741141188,-0.004901844076812267,-1.0,-1.0
2016-04-29,-0.017043107879814747,-0.004118070937693119,-1.0,-1.0
2016-05-02,0.001010613701312856,-0.004490485414862633,1.0,-1.0
2016-05-03,-0.019378409336340496,-0.008013955317437649,-1.0,-1.0
2016-05-04,-0.007753996828228603,-0.0077667441219091415,-1.0,-1.0
2016-05-05,0.008268798438155117,-0.002564988099038601,1.0,-1.0
2016-05-06,-0.0077500993520919085,-0.0014965180307626724,-1.0,-1.0
2016-05-09,-0.005200122014904588,-0.00532379187643528,-1.0,-1.0
2016-05-10,0.016033370377531244,-0.00011689355596899986,1.0,-1.0
2016-05-11,-0.0165548291900282,-0.006070053204894066,-1.0,-1.0
2016-05-12,-0.007329946140476266,-0.005212633870542049,-1.0,-1.0
2016-05-13,-0.01215989353575417,0.0002520263660699129,-1.0,1.0
2016-05-16,0.012159893535754225,-0.0021014735102653503,1.0,-1.0
2016-05-17,-0.005268782829533703,-0.0019321786239743233,-1.0,-1.0
2016-05-18,-0.00423506073044473,-0.0012297779321670532,-1.0,-1.0
2016-05-19,-0.005852594191765012,8.571869693696499e-05,-1.0,1.0
2016-05-20,0.013778677030290887,-0.002996929455548525,1.0,-1.0
2016-05-23,-0.004748051552795279,-0.0015727444551885128,-1.0,-1.0
2016-05-24,0.012611914813065905,0.0041093360632658005,1.0,1.0
2016-05-25,0.012970269157494775,-0.0009556682780385017,1.0,-1.0
2016-05-26,0.0005152782043483221,-0.00247983168810606,1.0,-1.0
2016-05-27,0.002058731348559432,-0.0026061981916427612,1.0,-1.0
2016-05-31,0.01530645403813447,-4.620244726538658e-05,1.0,-1.0
2016-06-01,-0.0030426051673375417,-0.008916309103369713,-1.0,-1.0
2016-06-02,0.007589225310406254,4.119798541069031e-05,1.0,1.0
2016-06-03,0.005529105694246411,-0.0020839786157011986,1.0,-1.0
2016-06-06,0.010471217196533725,-0.003966254647821188,1.0,-1.0
2016-06-07,0.004454256266516741,-0.0018230387941002846,1.0,-1.0
2016-06-08,-0.002472038931402853,-0.004660353995859623,-1.0,-1.0
2016-06-09,-0.004962851838826966,-0.0037698978558182716,-1.0,-1.0
2016-06-10,-0.00498755220520603,-0.003637154120951891,-1.0,-1.0
2016-06-13,-0.01918280760588947,-0.0040605743415653706,-1.0,-1.0
2016-06-14,-0.006648008675890574,-0.0001625455915927887,-1.0,-1.0
2016-06-15,-0.0010266425465297268,-0.0012458660639822483,-1.0,-1.0
2016-06-16,-0.006699289622360756,-0.00011736340820789337,-1.0,-1.0
2016-06-17,-0.002070561483643922,-0.0005877362564206123,-1.0,-1.0
2016-06-20,0.015424719241229014,-0.0010193032212555408,1.0,-1.0
2016-06-21,0.0010197830871961923,-0.002668104600161314,1.0,-1.0
2016-06-22,0.0015068628594160308,-0.0007474650628864765,1.0,-1.0
2016-06-23,0.022080521052012424,-0.0034889853559434414,1.0,-1.0
2016-06-24,-0.0451908355690994,-0.005675799213349819,-1.0,-1.0
2016-06-27,-0.008537924573376742,-0.0028431867249310017,-1.0,-1.0
2016-06-28,0.014365766397829357,-0.004314441699534655,1.0,-1.0
2016-06-29,0.017801501201799633,-0.010447027161717415,1.0,-1.0
2016-06-30,0.015959122043281246,-0.0074265263974666595,1.0,-1.0
2016-07-01,0.007631716240775774,-0.007849002256989479,1.0,-1.0
2016-07-05,-0.016867285542217655,-0.006370381452143192,-1.0,-1.0
2016-07-06,0.0010304612833265396,-0.0042723859660327435,1.0,-1.0
2016-07-07,-0.002577961209622726,-0.006827886216342449,-1.0,-1.0
2016-07-08,0.01231414192815606,-0.008325169794261456,1.0,-1.0
2016-07-11,0.004579046535701354,-0.010637633502483368,1.0,-1.0
2016-07-12,0.017111521292590737,-0.007648997008800507,1.0,-1.0
2016-07-13,-0.001997973737669747,-0.008137136697769165,-1.0,-1.0
2016-07-14,0.010445170850222044,-0.008198337629437447,1.0,-1.0
2016-07-15,0.0014833297373385366,-0.00941490475088358,1.0,-1.0
2016-07-18,0.010322103572820549,-0.00814888533204794,1.0,-1.0
2016-07-19,-0.003919645810654974,-0.009272322058677673,-1.0,-1.0
2016-07-20,0.015103887910501462,-0.006620630621910095,1.0,-1.0
2016-07-21,-0.00048373105467306685,-0.003810000605881214,-1.0,-1.0
2016-07-22,0.00530762174001935,-0.004308628849685192,1.0,-1.0
2016-07-25,-0.0028916006478402023,-0.008733062073588371,-1.0,-1.0
2016-07-26,0.017699578839834397,-0.009015298448503017,1.0,-1.0
2016-07-27,-0.004752914056862903,-0.013380583375692368,-1.0,-1.0
2016-07-28,0.0,-0.010279237292706966,0.0,-1.0
2016-07-29,-0.0042969250072104935,-0.012826533988118172,-1.0,-1.0
2016-08-01,-0.002395188320008799,-0.010744609870016575,-1.0,-1.0
2016-08-02,-0.003844303972659254,-0.011854314245283604,-1.0,-1.0
2016-08-03,-0.0053102337389290466,-0.01124751940369606,-1.0,-1.0
2016-08-04,0.00048396516365689445,-0.009962876327335835,1.0,-1.0
2016-08-05,0.017266660919988984,-0.00672804843634367,1.0,-1.0
2016-08-08,0.004270516606234523,-0.01040875818580389,1.0,-1.0
2016-08-09,0.0014193652042480784,-0.010771868750452995,1.0,-1.0
2016-08-10,-0.004264446549681172,-0.012345131486654282,-1.0,-1.0
2016-08-11,0.010392177214850369,-0.008617524057626724,1.0,-1.0
2016-08-12,-0.0032949328767553046,-0.008832053281366825,-1.0,-1.0
2016-08-15,0.005641875335994433,-0.010116328485310078,1.0,-1.0
2016-08-16,-0.006585185238622747,-0.009214404970407486,-1.0,-1.0
2016-08-17,-0.004730430684243455,-0.006058709695935249,-1.0,-1.0
2016-08-18,0.0037860844638634597,-0.006424497812986374,1.0,-1.0
2016-08-19,-0.008062591385111662,-0.010153242386877537,-1.0,-1.0
2016-08-22,-0.0033389385850628585,-0.009139873087406158,-1.0,-1.0
2016-08-23,0.0085633721808564,-0.006836540065705776,1.0,-1.0
2016-08-24,-0.00760820252465164,-0.009902888908982277,-1.0,-1.0
2016-08-25,0.0028598024557155315,-0.007839839905500412,1.0,-1.0
2016-08-26,-0.0033372486995795806,-0.010955184698104858,-1.0,-1.0
2016-08-29,0.00047744624386412304,-0.00815222505480051,1.0,-1.0
2016-08-30,0.0085550855654715,-0.008198141120374203,1.0,-1.0
2016-08-31,-0.004743748727389857,-0.007851067930459976,-1.0,-1.0
2016-09-01,0.011817612475651782,-0.009846681728959084,1.0,-1.0
2016-09-02,0.016775738440326256,-0.006097700446844101,1.0,-1.0
2016-09-06,0.010115142050736572,-0.008276279084384441,1.0,-1.0
2016-09-07,0.0018280336368727593,-0.007388953119516373,1.0,-1.0
2016-09-08,0.009091027125033978,-0.008924072608351707,1.0,-1.0
2016-09-09,-0.006810358301538038,-0.010484124533832073,-1.0,-1.0
2016-09-12,0.004091796814767326,-0.007553144358098507,1.0,-1.0
2016-09-13,-0.023876279501031283,-0.0068737296387553215,-1.0,-1.0
2016-09-14,0.005560638175158388,-0.0038243578746914864,1.0,-1.0
2016-09-15,0.015589575593645504,-0.0012874947860836983,1.0,-1.0
2016-09-16,-0.004560069470078189,-0.009975583292543888,-1.0,-1.0
2016-09-19,-0.00045705403166704543,-0.006626797839999199,-1.0,-1.0
2016-09-20,-0.0009149704217968497,-0.007119154557585716,-1.0,-1.0
2016-09-21,0.011376721142540111,-0.008646456524729729,1.0,-1.0
2016-09-22,0.004064220194312472,-0.00812752265483141,1.0,-1.0
2016-09-23,-0.007690691467803219,-0.00632291566580534,-1.0,-1.0
2016-09-26,-0.012337323802603363,-0.008003795519471169,-1.0,-1.0
2016-09-27,0.010519167857095996,-0.0056898333132267,1.0,-1.0
2016-09-28,0.00770458688603269,-0.008231098763644695,1.0,-1.0
2016-09-29,-0.009982045776885646,-0.009851832874119282,-1.0,-1.0
2016-09-30,0.003641420685976139,-0.005310269072651863,1.0,-1.0
2016-10-03,0.0018156333787191247,-0.004815964959561825,1.0,-1.0
2016-10-04,-0.005001062832516779,-0.007149433717131615,-1.0,-1.0
2016-10-05,0.010428545369624684,-0.00951581634581089,1.0,-1.0
2016-10-06,-0.0013542043283594075,-0.01155147235840559,-1.0,-1.0
2016-10-07,-0.0018082461635928013,-0.006495434790849686,-1.0,-1.0
2016-10-10,0.006764429454627323,-0.00778459757566452,1.0,-1.0
2016-10-11,-0.029648697236797108,-0.008347183465957642,-1.0,-1.0
2016-10-12,0.006460591734826002,-0.0058622341603040695,1.0,-1.0
2016-10-13,-0.01156630083069362,-0.005867562256753445,-1.0,-1.0
2016-10-14,0.006031264498115078,-0.005094966851174831,1.0,-1.0
2016-10-17,-0.005100973597900713,-0.0068464335054159164,-1.0,-1.0
2016-10-18,0.010636009930479104,-0.00906167458742857,1.0,-1.0
2016-10-19,0.0032146400822918755,-0.006111592054367065,1.0,-1.0
2016-10-20,0.0013745860688842754,-0.00322839617729187,1.0,-1.0
2016-10-21,-0.00045793836518837104,-0.006995690055191517,-1.0,-1.0
2016-10-24,0.010480819830114793,-0.005233447998762131,1.0,-1.0
2016-10-25,-0.0018149028422492417,-0.008184527978301048,-1.0,-1.0
2016-10-26,-0.003183887028047416,-0.005624272860586643,-1.0,-1.0
2016-10-27,-0.008693814428252183,-0.005509801208972931,-1.0,-1.0
2016-10-28,-0.0073800950523796585,-0.002185818739235401,-1.0,-1.0
2016-10-31,-0.0013898698407317537,-0.006321311928331852,-1.0,-1.0
2016-11-01,0.004163780247862884,-0.0052313171327114105,1.0,-1.0
2016-11-02,-0.008345017923940596,-0.011327010579407215,-1.0,-1.0
2016-11-03,-0.0037313416207616613,-0.009725552052259445,-1.0,-1.0
2016-11-04,-0.012697088081490726,-0.005456062033772469,-1.0,-1.0
2016-11-07,0.0023635835949358565,-0.0051274895668029785,1.0,-1.0
2016-11-08,0.006588284206283935,-0.009239924140274525,1.0,-1.0
2016-11-09,-0.01464715091097568,-0.006910842843353748,-1.0,-1.0
2016-11-10,-0.0023827311611474907,-0.009089808911085129,-1.0,-1.0
2016-11-11,-0.007182201563628384,-0.00471099466085434,-1.0,-1.0
2016-11-14,-0.010628040019101555,-0.007298478856682777,-1.0,-1.0
2016-11-15,0.009185467946273923,-0.004396104719489813,1.0,-1.0
2016-11-16,-0.014542198685655797,-0.008315143175423145,-1.0,-1.0
2016-11-17,0.01116785064111855,-0.004189508501440287,1.0,-1.0
2016-11-18,0.0028929948797900558,-0.004757883958518505,1.0,-1.0
2016-11-21,0.004323810664583001,-0.006726675666868687,1.0,-1.0
2016-11-22,0.007640854324523394,-0.003311332780867815,1.0,-1.0
2016-11-23,-0.003813055726335625,-0.0020460649393498898,-1.0,-1.0
2016-11-25,0.002384808037107653,-0.008607443422079086,1.0,-1.0
2016-11-28,-0.0042969250072104935,-0.006658877246081829,-1.0,-1.0
2016-11-29,0.005725172696438497,-0.004002043977379799,1.0,-1.0
2016-11-30,0.0071107508314983275,-0.006296561099588871,1.0,-1.0
2016-12-01,-0.009015485765342,-0.006359618157148361,-1.0,-1.0
2016-12-02,-0.01150538131810102,-0.0034464444033801556,-1.0,-1.0
2016-12-05,0.0038498540542683123,-0.0050953589379787445,1.0,-1.0
2016-12-06,0.0004801974656319609,-0.004536265507340431,1.0,-1.0
2016-12-07,0.006698615405253218,-0.00861548725515604,1.0,-1.0
2016-12-08,-0.011028666925153512,-0.006781918928027153,-1.0,-1.0
2016-12-09,-0.006773153226441672,-0.0037668775767087936,-1.0,-1.0
2016-12-12,-0.015162789545476394,0.0015874055679887533,-1.0,1.0
2016-12-13,0.011759056689901733,-0.0013012723065912724,1.0,-1.0
2016-12-14,-0.017195306999827915,-0.006545622833073139,-1.0,-1.0
2016-12-15,-0.0059641969490920555,-0.0037265419960021973,-1.0,-1.0
2016-12-16,-0.005498649265014024,-0.00228550611063838,-1.0,-1.0
2016-12-19,-0.008557757342199367,-0.0045013753697276115,-1.0,-1.0
2016-12-20,0.0,-0.0036979233846068382,0.0,-1.0
2016-12-21,-0.0020460780764268455,-0.004193767439574003,-1.0,-1.0
2016-12-22,-0.0015373366716012462,-0.0036797411739826202,-1.0,-1.0
2016-12-23,-0.003596197134820018,-0.0027430281043052673,-1.0,-1.0
2016-12-27,0.0,-0.008418162353336811,0.0,-1.0
2016-12-28,-0.006195188305309432,-0.0034544984810054302,-1.0,-1.0
2016-12-29,0.006195188305309372,-0.0021585761569440365,1.0,-1.0
2016-12-30,0.0025700088461082116,-0.0015468350611627102,1.0,-1.0
