Date,015_EWD_1d_actual_lnrts,015_EWD_1d_forecast_lnrts,015_EWD_1d_true_label,015_EWD_1d_forecast_label
2016-01-06,-0.01507025177119108,0.003947147633880377,-1.0,1.0
2016-01-07,-0.013466990474117257,0.00447651045396924,-1.0,1.0
2016-01-08,-0.006617592259956153,0.0069388155825436115,-1.0,1.0
2016-01-11,0.006983998645345638,0.008409732952713966,1.0,1.0
2016-01-12,0.0047506022049021305,-0.0016510440036654472,1.0,-1.0
2016-01-13,-0.014320091415406733,-0.00044484343379735947,-1.0,-1.0
2016-01-14,0.009569489210504661,0.0027542728930711746,1.0,1.0
2016-01-15,-0.04303758785389932,0.001423644833266735,-1.0,1.0
2016-01-19,0.0193151234618926,0.0029180077835917473,1.0,1.0
2016-01-20,-0.020845931199503048,0.001563267782330513,-1.0,1.0
2016-01-21,0.009529366869079752,0.009550287388265133,1.0,1.0
2016-01-22,0.035039028722429824,0.0076246545650064945,1.0,1.0
2016-01-25,-0.00956948921050469,0.0014612497761845589,-1.0,1.0
2016-01-26,0.025918587005746407,0.004353749565780163,1.0,1.0
2016-01-27,-0.013057894725658777,0.0018977215513586998,-1.0,1.0
2016-01-28,-0.012121360058987613,0.007193931844085455,-1.0,1.0
2016-01-29,0.01139101639594312,0.007314973510801792,1.0,1.0
2016-02-01,-0.006966113243453948,0.004994575399905443,-1.0,1.0
2016-02-02,-0.030254524501904835,0.004969542846083641,-1.0,1.0
2016-02-03,0.017666311032292815,0.004478534683585167,1.0,1.0
2016-02-04,0.018091648225796855,0.0038342983461916447,1.0,1.0
2016-02-05,-0.009189434116974966,-0.0019045770168304443,-1.0,-1.0
2016-02-08,-0.03379980534124787,-0.0005191164091229439,-1.0,-1.0
2016-02-09,-0.0045941479887709,0.001221909187734127,-1.0,1.0
2016-02-10,0.009167326690735741,-0.0031387628987431526,1.0,-1.0
2016-02-11,-0.01687152472820682,-0.004827552475035191,-1.0,-1.0
2016-02-12,0.021802394611018006,0.0011482695117592812,1.0,1.0
2016-02-16,0.024664925520775777,-0.0017503062263131142,1.0,-1.0
2016-02-17,0.02623097188766394,-0.003445015288889408,1.0,-1.0
2016-02-18,-0.00035968577837802474,-0.004930625669658184,-1.0,-1.0
2016-02-19,-0.003964529934652867,0.0009380290284752846,-1.0,1.0
2016-02-22,0.014342188202243688,0.004136854782700539,1.0,1.0
2016-02-23,-0.01325946628926328,0.0002989228814840317,-1.0,1.0
2016-02-24,-0.010516791449309571,0.0014890525490045547,-1.0,1.0
2016-02-25,0.013038937298625122,-0.0010723965242505074,1.0,-1.0
2016-02-26,-0.008673822925311122,-0.0018040742725133896,-1.0,-1.0
2016-02-29,-0.004000655252088958,0.003680165857076645,-1.0,1.0
2016-03-01,0.02055974688131117,-0.0016536246985197067,1.0,-1.0
2016-03-02,-0.00968617401589551,-0.007462396286427975,-1.0,-1.0
2016-03-03,0.01715556855977031,0.004581361077725887,1.0,1.0
2016-03-04,0.009171139431244991,0.00013270974159240723,1.0,1.0
2016-03-07,-0.001405481503728763,-0.001376424916088581,-1.0,-1.0
2016-03-08,-0.008120079311569961,6.220303475856781e-05,-1.0,1.0
2016-03-09,0.009876585438493221,0.007631555199623108,1.0,1.0
2016-03-10,0.0,-0.0011628298088908195,0.0,-1.0
2016-03-11,0.03246137641892145,-0.010118172504007816,1.0,-1.0
2016-03-14,0.0,-0.009734277613461018,0.0,-1.0
2016-03-15,-0.009559612977142341,-0.003805740736424923,-1.0,-1.0
2016-03-16,0.008199603510401787,-0.008394627831876278,1.0,-1.0
2016-03-17,0.001020198531671701,-0.01079364214092493,1.0,-1.0
2016-03-18,0.0,-0.0035439766943454742,0.0,-1.0
2016-03-21,-0.00476995328778359,-0.006661410443484783,-1.0,-1.0
2016-03-22,0.0030689833865408444,-0.0033845873549580574,1.0,-1.0
2016-03-23,-0.01509455217376168,-0.0043992651626467705,-1.0,-1.0
2016-03-24,-0.012522012992626647,-0.0030593285337090492,-1.0,-1.0
2016-03-28,0.0003499934581704094,0.0013496866449713707,1.0,1.0
2016-03-29,0.016311273597068115,0.001185617409646511,1.0,1.0
2016-03-30,0.019431361434749442,8.039455860853195e-05,1.0,1.0
2016-03-31,-0.005755790234244976,-0.005040721036493778,-1.0,-1.0
2016-04-01,0.0013572043800033433,-7.298309355974197e-05,1.0,-1.0
2016-04-04,-0.0016968566803420365,-0.0002911435440182686,-1.0,-1.0
2016-04-05,-0.02302115072770279,-0.0045877257362008095,-1.0,-1.0
2016-04-06,0.020300024697671306,-0.004727639257907867,1.0,-1.0
2016-04-07,-0.020300024697671462,-0.0005829837173223495,-1.0,-1.0
2016-04-08,0.026412169593731157,-0.0002748211845755577,1.0,-1.0
2016-04-11,0.004391084903674412,-0.005301196128129959,1.0,-1.0
2016-04-12,0.009726723652601216,-0.0035604648292064667,1.0,-1.0
2016-04-13,0.012274162185681158,-0.006369943730533123,1.0,-1.0
2016-04-14,-0.0023106483119829727,-0.0012186197564005852,-1.0,-1.0
2016-04-15,-0.0016537129034797974,-0.012003363110125065,-1.0,-1.0
2016-04-18,0.003634565247914687,-0.00684767123311758,1.0,-1.0
2016-04-19,0.02540032590143636,-0.006392140872776508,1.0,-1.0
2016-04-20,-0.0003216292774577012,-0.007340491749346256,-1.0,-1.0
2016-04-21,-0.012949285264404637,-0.006111684255301952,-1.0,-1.0
2016-04-22,-0.005227130804986117,-0.010417238809168339,-1.0,-1.0
2016-04-25,-0.0055837837930723085,-0.008432322181761265,-1.0,-1.0
2016-04-26,0.00394467309869443,-0.0054819462820887566,1.0,-1.0
2016-04-27,0.004909189855423834,-0.012339162640273571,1.0,-1.0
2016-04-28,-0.005565573183951282,-0.007675870321691036,-1.0,-1.0
2016-04-29,-0.007579503241350072,-0.002115560695528984,-1.0,-1.0
2016-05-02,0.005936727442146522,-0.007146376185119152,1.0,-1.0
2016-05-03,-0.026997137489184406,-0.0021923836320638657,-1.0,-1.0
2016-05-04,-0.012921026374898583,-0.005263525061309338,-1.0,-1.0
2016-05-05,-0.003428073341194464,-0.0073028793558478355,-1.0,-1.0
2016-05-06,-0.0034400852745634807,-0.00543129350990057,-1.0,-1.0
2016-05-09,0.005841046461892379,-0.0031186724081635475,1.0,-1.0
2016-05-10,0.0071683799531862815,-0.004900917410850525,1.0,-1.0
2016-05-11,-0.007853853733148076,0.0037092147395014763,-1.0,1.0
2016-05-12,-0.009645305494977096,0.003955413121730089,-1.0,1.0
2016-05-13,-0.011138335035433053,-0.006878015585243702,-1.0,-1.0
2016-05-16,0.0183810310035721,-0.008836801163852215,1.0,-1.0
2016-05-17,-0.009321661842828828,-0.00811703409999609,-1.0,-1.0
2016-05-18,-0.0027787442017253123,0.0007036998867988586,-1.0,1.0
2016-05-19,-0.008032171100826045,-0.002567174844443798,-1.0,-1.0
2016-05-20,0.014619124575245094,2.3041851818561554e-05,1.0,1.0
2016-05-23,-0.004502171775367713,-0.0011601997539401054,-1.0,-1.0
2016-05-24,0.01754732663824159,0.0010462086647748947,1.0,1.0
2016-05-25,0.008152146541008615,-0.0013490663841366768,1.0,-1.0
2016-05-26,0.00775077770975436,-0.006308731622993946,1.0,-1.0
2016-05-27,-0.002689148530952073,-0.004419626668095589,-1.0,-1.0
2016-05-31,-0.005399945428653328,-0.008232061751186848,-1.0,-1.0
2016-06-01,-0.0020325209517217183,-0.010554893873631954,-1.0,-1.0
2016-06-02,0.0023708372015728905,-0.00837154220789671,1.0,-1.0
2016-06-03,0.008757248908877163,-0.008692988194525242,1.0,-1.0
2016-06-06,0.005684683222228424,-0.005366753786802292,1.0,-1.0
2016-06-07,0.006646750722982476,-0.002370254136621952,1.0,-1.0
2016-06-08,0.0036370388437218875,-0.003564184531569481,1.0,-1.0
2016-06-09,-0.02134837353419613,-0.0034478968009352684,-1.0,-1.0
2016-06-10,-0.04024625841715499,-0.007091437466442585,-1.0,-1.0
2016-06-13,-0.012005755706043834,-0.004856226034462452,-1.0,-1.0
2016-06-14,-0.011792167194411843,0.0011982480064034462,-1.0,1.0
2016-06-15,0.010014389082816178,0.003450253512710333,1.0,1.0
2016-06-16,-0.005710184026341154,0.001300145871937275,-1.0,1.0
2016-06-17,0.012095448233385072,0.009012889117002487,1.0,1.0
2016-06-20,0.028583331030389455,0.0023211254738271236,1.0,1.0
2016-06-21,0.009575995871917218,-0.009635497815907001,1.0,-1.0
2016-06-22,0.0003184242077348802,-0.0024504754692316055,1.0,-1.0
2016-06-23,0.02893696853485967,-0.006464031524956226,1.0,-1.0
2016-06-24,-0.11610917472058449,-0.010865728370845318,-1.0,-1.0
2016-06-27,-0.015558409443390772,0.0026011522859334946,-1.0,1.0
2016-06-28,0.030878497425099797,-0.0030355071648955345,1.0,-1.0
2016-06-29,0.017332842164881408,-0.001738627441227436,1.0,-1.0
2016-06-30,0.02143462817552474,1.4611519873142242e-05,1.0,1.0
2016-07-01,0.004377926592572058,-0.006245891563594341,1.0,-1.0
2016-07-05,-0.03821646260936363,-0.0014727795496582985,-1.0,-1.0
2016-07-06,-0.004548939739541952,-0.00048200786113739014,-1.0,-1.0
2016-07-07,-0.0007601725032854004,-0.006084642373025417,-1.0,-1.0
2016-07-08,0.01771302008409411,-0.0036688903346657753,1.0,-1.0
2016-07-11,0.015199521787538557,-0.00866661500185728,1.0,-1.0
2016-07-12,0.009155902371678074,-0.004281898029148579,1.0,-1.0
2016-07-13,0.006540654232451491,-0.004876049235463142,1.0,-1.0
2016-07-14,0.00685802332019181,-0.0028373971581459045,1.0,-1.0
2016-07-15,-0.0007196514836499918,-2.502836287021637e-05,-1.0,-1.0
2016-07-18,-0.005052335922821029,0.005135950166732073,-1.0,1.0
2016-07-19,-0.0018106415409623094,-0.00875429343432188,-1.0,-1.0
2016-07-20,0.010456140415131338,-0.01052295695990324,1.0,-1.0
2016-07-21,-0.0053946713692052785,0.0005973679944872856,-1.0,1.0
2016-07-22,-0.003612708439355397,0.0022265720181167126,-1.0,1.0
2016-07-25,0.002891165843163689,-0.007475920952856541,1.0,-1.0
2016-07-26,0.00036083637605901223,-0.0009918268769979477,1.0,-1.0
2016-07-27,0.003960409965294764,-0.003328166902065277,1.0,-1.0
2016-07-28,-0.0014382680486779466,-0.007080131210386753,-1.0,-1.0
2016-07-29,0.00859910658694436,-0.002235203981399536,1.0,-1.0
2016-08-01,-0.010039593640729998,-0.0030088061466813087,-1.0,-1.0
2016-08-02,-0.003610100095406511,-0.003781728446483612,-1.0,-1.0
2016-08-03,-0.003986169237531772,-0.005190630443394184,-1.0,-1.0
2016-08-04,0.008316845887225468,-0.007059949450194836,1.0,-1.0
2016-08-05,0.003594454340253377,-0.005152457393705845,1.0,-1.0
2016-08-08,0.0010758363647517864,-0.005976657383143902,1.0,-1.0
2016-08-09,0.02232953814404395,-0.009850907139480114,1.0,-1.0
2016-08-10,0.006289264633716316,0.0016003111377358437,1.0,1.0
2016-08-11,0.008324766730857545,-0.00026596151292324066,1.0,-1.0
2016-08-12,-0.0024209595924553876,-0.0015037963166832924,-1.0,-1.0
2016-08-15,0.004835931332647382,-0.0034445803612470627,1.0,-1.0
2016-08-16,-0.006221871549018302,-0.013191820122301579,-1.0,-1.0
2016-08-17,-0.003473491038159914,-0.01483373623341322,-1.0,-1.0
2016-08-18,0.011072782731992501,-0.00674076285213232,1.0,-1.0
2016-08-19,-0.00933445802853928,-0.007669136859476566,-1.0,-1.0
2016-08-22,-0.0006950384027327233,-0.0014601759612560272,-1.0,-1.0
2016-08-23,0.005545979464840172,-0.0036164233461022377,1.0,-1.0
2016-08-24,0.0027614980080410047,-0.00884250272065401,1.0,-1.0
2016-08-25,-0.006224093599417944,-0.0021636178717017174,-1.0,-1.0
2016-08-26,-0.006961440241066233,-0.0026185177266597748,-1.0,-1.0
2016-08-29,0.009386451783148113,-0.0016635693609714508,1.0,-1.0
2016-08-30,-0.007641525345408324,1.0553747415542603e-05,-1.0,1.0
2016-08-31,-0.004192907025796889,-0.0018715141341090202,-1.0,-1.0
2016-09-01,0.005586573793777773,-0.0028680507093667984,1.0,-1.0
2016-09-02,0.007631064874168863,0.003307631239295006,1.0,1.0
2016-09-06,0.011679942304091693,0.002284306101500988,1.0,1.0
2016-09-07,0.00408994362439812,-0.0005545010790228844,1.0,-1.0
2016-09-08,-0.0013614103181523722,-0.00741214957088232,-1.0,-1.0
2016-09-09,-0.01821669344916063,-0.0037122592329978943,-1.0,-1.0
2016-09-12,0.01000872700228759,-0.00370132178068161,1.0,-1.0
2016-09-13,-0.018718072207683276,-0.006278245709836483,-1.0,-1.0
2016-09-14,0.0020971482012913526,-0.0014057820662856102,1.0,-1.0
2016-09-15,0.009729121575281089,-0.00677535030990839,1.0,-1.0
2016-09-16,-0.01673683502822314,-0.007423940114676952,-1.0,-1.0
2016-09-19,0.004910565251650659,-0.0030474672093987465,1.0,-1.0
2016-09-20,-0.002803032645939346,-0.006962626241147518,-1.0,-1.0
2016-09-21,0.0139373893934168,-0.0012890873476862907,1.0,-1.0
2016-09-22,0.011011886772053456,-0.008666324429214,1.0,-1.0
2016-09-23,-0.006523655339694145,-0.008471979759633541,-1.0,-1.0
2016-09-26,-0.010387940996429122,-0.002317860722541809,-1.0,-1.0
2016-09-27,0.002086352551257651,-0.0052567338570952415,1.0,-1.0
2016-09-28,0.006577717835389483,-0.005470050498843193,1.0,-1.0
2016-09-29,-0.008316042538842515,-0.006779479794204235,-1.0,-1.0
2016-09-30,0.011416859110842264,-0.00774985458701849,1.0,-1.0
2016-10-03,0.0041194283550041386,-0.005066819489002228,1.0,-1.0
2016-10-04,-0.0020575929677553984,0.0001994352787733078,-1.0,1.0
2016-10-05,0.005477627360213564,-0.004138616845011711,1.0,-1.0
2016-10-06,0.0017055712243918863,0.0015227654948830605,1.0,1.0
2016-10-07,-0.0064968871330833445,-0.0016076238825917244,-1.0,-1.0
2016-10-10,0.005132621067177162,-0.006000845693051815,1.0,-1.0
2016-10-11,-0.02523027859663226,-0.007124613039195538,-1.0,-1.0
2016-10-12,-0.011617756972799756,-0.0039246222004294395,-1.0,-1.0
2016-10-13,-0.0046140046208938135,-0.007121329195797443,-1.0,-1.0
2016-10-14,0.0031966328120703867,0.0019687796011567116,1.0,1.0
2016-10-17,-0.0017747261614412468,0.0014136172831058502,-1.0,1.0
2016-10-18,0.011654685628513066,0.0008321171626448631,1.0,1.0
2016-10-19,-0.0028128887790365093,-0.0008016573265194893,-1.0,-1.0
2016-10-20,0.002812888779036353,-0.003833211027085781,1.0,-1.0
2016-10-21,-0.004222269812306265,-0.01159087847918272,-1.0,-1.0
2016-10-24,-0.005303267074594767,-0.005735638551414013,-1.0,-1.0
2016-10-25,-0.002839922049106009,-0.0026460429653525352,-1.0,-1.0
2016-10-26,-0.003561172449793618,-0.007694213651120663,-1.0,-1.0
2016-10-27,-0.01076054228342863,-0.005288341082632542,-1.0,-1.0
2016-10-28,0.0014415251969858724,0.0007409024983644485,1.0,1.0
2016-10-31,-0.008316845887225525,0.0034496113657951355,-1.0,1.0
2016-11-01,-0.004002196960896393,0.0027584400959312916,-1.0,1.0
2016-11-02,-0.0051169676608850065,-0.0052687302231788635,-1.0,-1.0
2016-11-03,-0.005143361079411347,-0.004386641085147858,-1.0,-1.0
2016-11-04,-0.009250766633424086,-0.0042085545137524605,-1.0,-1.0
2016-11-07,0.0143941277128355,-0.007017088122665882,1.0,-1.0
2016-11-08,0.006209977380214882,-0.002327398397028446,1.0,-1.0
2016-11-09,0.00834104946944381,0.00025721359997987747,1.0,1.0
2016-11-10,0.006120617461638658,-0.0024502314627170563,1.0,-1.0
2016-11-11,-0.012642386877023163,0.003351799678057432,-1.0,1.0
2016-11-14,-0.017602259455054163,0.005239029880613089,-1.0,1.0
2016-11-15,0.0150544141660938,-0.0002500740811228752,1.0,-1.0
2016-11-16,-0.009152550847416827,-0.0018480299040675163,-1.0,-1.0
2016-11-17,0.00696359017326508,-0.006145023740828037,1.0,-1.0
2016-11-18,-0.002559958063778319,-0.0055992491543293,-1.0,-1.0
2016-11-21,0.010200522858711479,0.006248521618545055,1.0,1.0
2016-11-22,0.004339926449734539,0.0061056227423250675,1.0,1.0
2016-11-23,-0.009427144346826337,0.0003159148618578911,-1.0,1.0
2016-11-25,0.0076211547252496995,-0.0015389379113912582,1.0,-1.0
2016-11-28,-0.009079422342530582,-0.0074974531307816505,-1.0,-1.0
2016-11-29,0.0014582676172808784,-0.003931847400963306,1.0,-1.0
2016-11-30,0.001456144169017357,-0.0038776779547333717,1.0,-1.0
2016-12-01,-0.0025496268219426916,-0.0017106486484408379,-1.0,-1.0
2016-12-02,0.0007290964292358837,-0.005996416322886944,1.0,-1.0
2016-12-05,0.01877309574017874,-0.010657447390258312,1.0,-1.0
2016-12-06,0.007482661328620966,-0.008107981644570827,1.0,-1.0
2016-12-07,0.016895905140315085,-0.002676025964319706,1.0,-1.0
2016-12-08,-0.0020964869417115454,0.0006923805922269821,-1.0,1.0
2016-12-09,0.00662379388346934,0.0015555256977677345,1.0,1.0
2016-12-12,0.0,-0.0031852368265390396,0.0,-1.0
2016-12-13,0.009337686503296142,-0.010075612924993038,1.0,-1.0
2016-12-14,-0.016661239503680234,-0.012237767688930035,-1.0,-1.0
2016-12-15,-0.009142143949203426,-0.007628231309354305,-1.0,-1.0
2016-12-16,0.00493313125783893,-0.006723352707922459,1.0,-1.0
2016-12-19,-0.005993306248588894,-0.0047617340460419655,-1.0,-1.0
2016-12-20,-0.0035423949731169316,-0.0029585687443614006,-1.0,-1.0
2016-12-21,0.010064504185679692,-0.0035852836444973946,1.0,-1.0
2016-12-22,-0.003872495855416444,-0.007600679062306881,-1.0,-1.0
2016-12-23,0.005277038118623654,-0.005150952376425266,1.0,-1.0
2016-12-27,0.0028030727996738052,-0.006971349008381367,1.0,-1.0
2016-12-28,-0.0035050614373363024,-0.003946586512029171,-1.0,-1.0
2016-12-29,0.006300334653685374,-0.000307486392557621,1.0,-1.0
2016-12-30,0.002439408606861272,-0.0024262163788080215,1.0,-1.0
