Date,021_XLF_1d_actual_lnrts,021_XLF_1d_forecast_lnrts,021_XLF_1d_true_label,021_XLF_1d_forecast_label
2016-01-06,-0.015464154501568017,-0.003877154318615794,-1.0,-1.0
2016-01-07,-0.028542020756785434,0.0011172769591212273,-1.0,1.0
2016-01-08,-0.01571291163109098,0.004000414628535509,-1.0,1.0
2016-01-11,0.0013565266639385318,0.004343479871749878,1.0,1.0
2016-01-12,0.007652467949195846,-0.0005656171124428511,1.0,-1.0
2016-01-13,-0.026353144255545045,-2.4951761588454247e-05,-1.0,-1.0
2016-01-14,0.00870963896911908,0.007596603594720364,1.0,1.0
2016-01-15,-0.022618029259720528,0.007538650184869766,-1.0,1.0
2016-01-19,-0.0004669043064511232,-0.0003800170961767435,-1.0,-1.0
2016-01-20,-0.019811846845856306,0.0015755111817270517,-1.0,1.0
2016-01-21,-0.00429715200890046,0.006458131596446037,-1.0,1.0
2016-01-22,0.018018464437252538,0.004668042995035648,1.0,1.0
2016-01-25,-0.02041377423911061,0.005662697367370129,-1.0,1.0
2016-01-26,0.01664721356092494,0.0009319761302322149,1.0,1.0
2016-01-27,-0.0037807228399060443,0.0009008015040308237,-1.0,1.0
2016-01-28,0.00047347083439240096,0.002310447860509157,1.0,1.0
2016-01-29,0.027539641698255752,-0.0009848589543253183,1.0,-1.0
2016-02-01,-0.00415219731642168,-0.004543475806713104,-1.0,-1.0
2016-02-02,-0.028131404041820157,0.003124905051663518,-1.0,1.0
2016-02-03,0.0009506885330268599,-7.816147990524769e-05,1.0,-1.0
2016-02-04,0.00851467571927233,0.0015098766889423132,1.0,1.0
2016-02-05,-0.013276707673995759,0.0006276797503232956,-1.0,1.0
2016-02-08,-0.02562361094730476,0.004190274514257908,-1.0,1.0
2016-02-09,-0.0014702888132581123,0.00878101121634245,-1.0,1.0
2016-02-10,-0.0054094663841463605,0.0031433203257620335,-1.0,1.0
2016-02-11,-0.031049103576886332,-0.00234926282428205,-1.0,-1.0
2016-02-12,0.04135090648851621,0.007692050188779831,1.0,1.0
2016-02-16,0.015976960027399133,0.003963453695178032,1.0,1.0
2016-02-17,0.013359056370486722,0.0029991744086146355,1.0,1.0
2016-02-18,-0.00570327929648897,-0.0038020627107471228,-1.0,-1.0
2016-02-19,0.0,0.0010264713782817125,0.0,1.0
2016-02-22,0.015606626208170191,-0.0025069375988096,1.0,-1.0
2016-02-23,-0.017992791227982145,-0.0036073692608624697,-1.0,-1.0
2016-02-24,-0.0023917136754153267,0.004149086773395538,-1.0,1.0
2016-02-25,0.013793261242149185,-0.0011958202812820673,1.0,-1.0
2016-02-26,0.0070604162916338585,-0.0018908733036369085,1.0,-1.0
2016-02-29,-0.010846506576518186,0.003533451585099101,-1.0,1.0
2016-03-01,0.033110877073917716,-0.004457550123333931,1.0,-1.0
2016-03-02,0.010949164883860997,-0.010495633818209171,1.0,-1.0
2016-03-03,0.006782658282184277,-0.0012826935853809118,1.0,-1.0
2016-03-04,0.0040476220979947,-0.007461716420948505,1.0,-1.0
2016-03-07,-0.0004489523949276245,-0.0019584482070058584,-1.0,-1.0
2016-03-08,-0.016297252324327664,-0.008096633478999138,-1.0,-1.0
2016-03-09,0.0013683578170108133,-0.0018432710785418749,1.0,-1.0
2016-03-10,-0.0009119548595074308,-0.0017908366862684488,-1.0,-1.0
2016-03-11,0.025671244789501422,-0.0019185703713446856,1.0,-1.0
2016-03-14,-0.0031173295589643816,-0.0044388556852936745,-1.0,-1.0
2016-03-15,-0.000446148270586804,-0.0011880246456712484,-1.0,-1.0
2016-03-16,-0.002233583728524234,-0.0030540230218321085,-1.0,-1.0
2016-03-17,0.012002791280718513,-0.011538618244230747,1.0,-1.0
2016-03-18,0.009863619329183115,-0.0022965266834944487,1.0,-1.0
2016-03-21,-0.0017613386572186815,-0.005209701135754585,-1.0,-1.0
2016-03-22,-0.003089809155543153,-0.003779365448281169,-1.0,-1.0
2016-03-23,-0.007543726079545219,0.0024210261180996895,-1.0,1.0
2016-03-24,-0.00625564026640776,-0.0009660178329795599,-1.0,-1.0
2016-03-28,0.003132748580545132,0.001358412904664874,1.0,1.0
2016-03-29,0.0017856405170674173,0.003663470037281513,1.0,1.0
2016-03-30,0.005781518478311709,0.0047116028144955635,1.0,1.0
2016-03-31,-0.002219701347323667,-0.000594377750530839,-1.0,-1.0
2016-04-01,0.008849613017892985,0.006891629658639431,1.0,1.0
2016-04-04,-0.004857355626590764,0.00027629872784018517,-1.0,1.0
2016-04-05,-0.014267064180372054,-0.006678041070699692,-1.0,-1.0
2016-04-06,0.0053738742348372935,0.0012455370742827654,1.0,1.0
2016-04-07,-0.018936502830702487,0.002974572591483593,-1.0,1.0
2016-04-08,0.0036346398575372338,-0.000895573990419507,1.0,-1.0
2016-04-11,0.004073417766728377,-0.0037659418303519487,1.0,-1.0
2016-04-12,0.012567560629681378,0.0016370376106351614,1.0,1.0
2016-04-13,0.022492582010791917,0.0002658877056092024,1.0,1.0
2016-04-14,0.00217819297467833,-0.0027352042961865664,1.0,-1.0
2016-04-15,-0.0034873609833821003,-0.008160823956131935,-1.0,-1.0
2016-04-18,0.007396177631293868,-0.0010330581571906805,1.0,-1.0
2016-04-19,0.012492170650640922,-0.0026966172736138105,1.0,-1.0
2016-04-20,0.007675976185545356,-0.005411586724221706,1.0,-1.0
2016-04-21,-0.00896110064811145,-0.006840677931904793,-1.0,-1.0
2016-04-22,0.009385836613051037,-0.0004626654554158449,1.0,-1.0
2016-04-25,-0.002125556274703033,0.0003748945891857147,-1.0,1.0
2016-04-26,0.006362744503349215,-0.005226948298513889,1.0,-1.0
2016-04-27,0.0016898331535192715,-0.001178704435005784,1.0,-1.0
2016-04-28,-0.010609068630361377,-0.0005553036462515593,-1.0,-1.0
2016-04-29,-0.005561316022852207,0.0010321002919226885,-1.0,1.0
2016-05-02,0.008968473626903324,-0.000875032739713788,1.0,-1.0
2016-05-03,-0.012837037563150359,-0.00010874215513467789,-1.0,-1.0
2016-05-04,-0.00778217371742055,0.0023982974234968424,-1.0,1.0
2016-05-05,-0.000434211337219014,-0.0025617803912609816,-1.0,-1.0
2016-05-06,0.004332939718957141,-0.000310973497107625,1.0,-1.0
2016-05-09,-0.0025975102581477292,-0.004192199558019638,-1.0,-1.0
2016-05-10,0.014202964009787976,-0.004015887156128883,1.0,-1.0
2016-05-11,-0.010741185387016915,-0.002590128919109702,-1.0,-1.0
2016-05-12,0.00043174747665043403,-0.0027103384491056204,1.0,-1.0
2016-05-13,-0.012163411537929261,-0.002932885428890586,-1.0,-1.0
2016-05-16,0.005230976247599847,-0.004529285244643688,1.0,-1.0
2016-05-17,-0.005668080543131784,-0.004672086797654629,-1.0,-1.0
2016-05-18,0.017338892559751993,-0.0015246991533786058,1.0,-1.0
2016-05-19,-0.009499241091737515,-0.006061423569917679,-1.0,-1.0
2016-05-20,0.006917520259579703,-0.0026313678827136755,1.0,-1.0
2016-05-23,-0.0008621042982385516,-0.0032638225238770247,-1.0,-1.0
2016-05-24,0.014980069140870054,-0.002264263341203332,1.0,-1.0
2016-05-25,0.010564166470664205,-0.003965203650295734,1.0,-1.0
2016-05-26,-0.005902242277078551,-0.00581482145935297,-1.0,-1.0
2016-05-27,0.006742612798740591,-0.0006746293511241674,1.0,-1.0
2016-05-31,-0.002523233204891217,-0.003818558296188712,-1.0,-1.0
2016-06-01,0.0021030669643847043,-0.00544306356459856,1.0,-1.0
2016-06-02,0.0020985842419129186,-0.0033167286310344934,1.0,-1.0
2016-06-03,-0.014358316478101409,-0.0010448035318404436,-1.0,-1.0
2016-06-06,0.005937285677954466,0.002657259814441204,1.0,1.0
2016-06-07,-0.002116419739918665,-0.0022929038386791945,-1.0,-1.0
2016-06-08,0.0008469938231512405,-0.004616004414856434,1.0,-1.0
2016-06-09,-0.007223191602564302,-0.002089655725285411,-1.0,-1.0
2016-06-10,-0.01244392741101841,-8.226721547544003e-05,-1.0,-1.0
2016-06-13,-0.006932435290329355,-0.0028746717143803835,-1.0,-1.0
2016-06-14,-0.014892920732462435,-0.0007341227028518915,-1.0,-1.0
2016-06-15,0.0013230246938716523,0.00617947056889534,1.0,1.0
2016-06-16,0.0026408097555292776,0.004170391242951155,1.0,1.0
2016-06-17,0.000395955206167188,0.0016096269246190786,1.0,1.0
2016-06-20,0.005733235251338621,0.005343488417565823,1.0,1.0
2016-06-21,0.005700552553473938,-0.0024732553865760565,1.0,-1.0
2016-06-22,-0.0008749287986192652,0.0014256129506975412,-1.0,1.0
2016-06-23,0.020789022879316495,-0.0003640411887317896,1.0,-1.0
2016-06-24,-0.05506795503242757,-0.0022722717840224504,-1.0,-1.0
2016-06-27,-0.028947482681843214,0.005424598231911659,-1.0,1.0
2016-06-28,0.025317853789504373,-0.0010910576675087214,1.0,-1.0
2016-06-29,0.022472657362780327,-0.0011700598988682032,1.0,-1.0
2016-06-30,0.015873463769526596,-4.8272544518113136e-05,1.0,-1.0
2016-07-01,-0.005263183841711693,-0.004832093603909016,-1.0,-1.0
2016-07-05,-0.015064459700469237,-0.0032446321565657854,-1.0,-1.0
2016-07-06,0.0026749608300159866,-0.002454497152939439,1.0,-1.0
2016-07-07,0.0013347290987847866,-0.004359749145805836,1.0,-1.0
2016-07-08,0.01893915821492028,-0.005566873587667942,1.0,-1.0
2016-07-11,0.005655839223086628,-0.010412142612040043,1.0,-1.0
2016-07-12,0.012503048598189776,-0.00015629339031875134,1.0,-1.0
2016-07-13,0.0,-0.006493209861218929,0.0,-1.0
2016-07-14,0.009381650925217363,-0.010051173157989979,1.0,-1.0
2016-07-15,-0.0016992401265700425,-0.005350514315068722,-1.0,-1.0
2016-07-18,0.0033955283463933854,-0.0010650858748704195,1.0,-1.0
2016-07-19,0.00042372687982213163,-0.0045569417998194695,1.0,-1.0
2016-07-20,0.001692768151551529,-0.00701874028891325,1.0,-1.0
2016-07-21,-0.0050870643628621775,-0.0035793965216726065,-1.0,-1.0
2016-07-22,0.006354814528979257,-0.0007084051612764597,1.0,-1.0
2016-07-25,-0.002113810708456274,-0.006287215277552605,-1.0,-1.0
2016-07-26,0.0008460605423391402,-0.0029811125714331865,1.0,-1.0
2016-07-27,-0.00042287152413871763,-0.004444490186870098,-1.0,-1.0
2016-07-28,0.002112779053363993,-0.002961148275062442,1.0,-1.0
2016-07-29,-0.0016899075292253446,-0.008335568010807037,-1.0,-1.0
2016-08-01,-0.0025401932821130673,-0.005390315316617489,-1.0,-1.0
2016-08-02,-0.008514404350064071,-0.0008294854778796434,-1.0,-1.0
2016-08-03,0.010208537089837896,-0.0023749719839543104,1.0,-1.0
2016-08-04,-0.0025423460842575437,-0.0063719367608428,-1.0,-1.0
2016-08-05,0.01891216458033178,-0.0042762141674757,1.0,-1.0
2016-08-08,0.001248234070518535,-0.007542836479842663,1.0,-1.0
2016-08-09,0.0008311552174125931,-0.012364131398499012,1.0,-1.0
2016-08-10,-0.00792489771688804,-0.00911510456353426,-1.0,-1.0
2016-08-11,0.0020914988009678353,-0.006297968327999115,1.0,-1.0
2016-08-12,-0.0029294756714207467,-0.00340928859077394,-1.0,-1.0
2016-08-15,0.006683485299409968,-0.0017370579298585653,1.0,-1.0
2016-08-16,-0.0025012204973239123,-0.00807296670973301,-1.0,-1.0
2016-08-17,0.0033334815240887304,-0.007832160219550133,1.0,-1.0
2016-08-18,-0.0008322610267647738,-0.005460163578391075,-1.0,-1.0
2016-08-19,-0.0004164927078860017,-0.001433187397196889,-1.0,-1.0
2016-08-22,0.0,-0.0036639750469475985,0.0,-1.0
2016-08-23,0.0012487537346507179,-0.001344751799479127,1.0,-1.0
2016-08-24,-0.0004160780038328756,-0.003956087864935398,-1.0,-1.0
2016-08-25,0.002078592964048902,-0.0020240505691617727,1.0,-1.0
2016-08-26,0.001244922064668563,-0.0020236417185515165,1.0,-1.0
2016-08-29,0.008672472090175326,-0.0004195237997919321,1.0,-1.0
2016-08-30,0.009005505216893838,-0.0039211539551615715,1.0,-1.0
2016-08-31,0.0008145659671823539,-0.006671542301774025,1.0,-1.0
2016-09-01,-0.004080016852007189,-0.004695736803114414,-1.0,-1.0
2016-09-02,0.004487184447092333,-0.0012384292203933,1.0,-1.0
2016-09-06,-0.0016293322566668848,-0.0021367722656577826,-1.0,-1.0
2016-09-07,-0.00040783168254264913,-0.003731127129867673,-1.0,-1.0
2016-09-08,-0.0008160290080978372,-0.0064298901706933975,-1.0,-1.0
2016-09-09,-0.01895395494691403,-0.00459060724824667,-1.0,-1.0
2016-09-12,0.011168555091850175,-0.001979955704882741,1.0,-1.0
2016-09-13,-0.01784632454757176,-0.0036357103381305933,-1.0,-1.0
2016-09-14,-0.0025157651886417703,0.0003821244463324547,-1.0,1.0
2016-09-15,0.005860053120274668,-0.000172122148796916,1.0,-1.0
2016-09-16,-0.008417657718933835,-0.003452905220910907,-1.0,-1.0
2016-09-19,0.269780635323915,-0.0009772831108421087,1.0,-1.0
2016-09-20,0.0005177002565969238,-0.02599075436592102,1.0,-1.0
2016-09-21,0.006192005962746551,-0.018268465995788574,1.0,-1.0
2016-09-22,0.0020554762118031446,-0.009715711697936058,1.0,-1.0
2016-09-23,-0.005146791454317561,-0.012926642782986164,-1.0,-1.0
2016-09-26,-0.016124873777970023,-0.011934137903153896,-1.0,-1.0
2016-09-27,0.007834762960393347,-0.01777643896639347,1.0,-1.0
2016-09-28,0.00467171984074779,-0.01290950458496809,1.0,-1.0
2016-09-29,-0.01408098855364444,-0.004693436436355114,-1.0,-1.0
2016-09-30,0.013562914839256002,-0.01668138988316059,1.0,-1.0
2016-10-03,-0.004674093530360558,-0.007116617634892464,-1.0,-1.0
2016-10-04,0.004155961996469886,-0.011752714402973652,1.0,-1.0
2016-10-05,0.015942587353164082,-0.01262104231864214,1.0,-1.0
2016-10-06,0.0015295545142800782,-0.006178534589707851,1.0,-1.0
2016-10-07,-0.0005095225418092486,-0.011800060048699379,-1.0,-1.0
2016-10-10,0.005083889574219769,-0.010359701700508595,1.0,-1.0
2016-10-11,-0.009169755093291565,0.0020895195193588734,-1.0,1.0
2016-10-12,-0.001024106232733039,0.001288663363084197,-1.0,1.0
2016-10-13,-0.009781309687240197,-0.00957319512963295,-1.0,-1.0
2016-10-14,0.004645196605197246,-0.0008497971575707197,1.0,-1.0
2016-10-17,-0.004645196605197188,-0.0002784354146569967,-1.0,-1.0
2016-10-18,0.008243233300367431,-0.02229424938559532,1.0,-1.0
2016-10-19,0.008684685853166478,-0.006785408593714237,1.0,-1.0
2016-10-20,0.0,-0.013755938969552517,0.0,-1.0
2016-10-21,-0.000508744838216753,-0.007557998411357403,-1.0,-1.0
2016-10-24,0.0030485939365921264,-0.006657806225121021,1.0,-1.0
2016-10-25,-0.0010151656705930825,-0.013787602074444294,-1.0,-1.0
2016-10-26,0.006075951985091598,-0.0009944045450538397,1.0,-1.0
2016-10-27,0.0025208466982994853,-0.006465792655944824,1.0,-1.0
2016-10-28,-0.004542047756146459,-0.012307976372539997,-1.0,-1.0
2016-10-31,-0.0015185090462350712,-0.003330388804897666,-1.0,-1.0
2016-11-01,-0.004060925308791773,0.009072395972907543,-1.0,1.0
2016-11-02,-0.0066343732181114315,0.0010398209560662508,-1.0,1.0
2016-11-03,0.001023478092261559,-0.00561857782304287,1.0,-1.0
2016-11-04,-0.0030737907273168386,-0.020011398941278458,-1.0,-1.0
2016-11-07,0.024830215572932902,-0.013378984294831753,1.0,-1.0
2016-11-08,0.0005004459982276,-0.00912634190171957,1.0,-1.0
2016-11-09,0.04164212525762831,-0.0024515732657164335,1.0,-1.0
2016-11-10,0.03628200074827821,-0.020671628415584564,1.0,-1.0
2016-11-11,0.002772566952055416,-0.007181019522249699,1.0,-1.0
2016-11-14,0.024163503853438094,-0.004839019849896431,1.0,-1.0
2016-11-15,-0.0009013426594113818,-0.01065843552350998,-1.0,-1.0
2016-11-16,-0.014532567960591243,-0.007821380160748959,-1.0,-1.0
2016-11-17,0.013630412149606804,-0.015198002569377422,1.0,-1.0
2016-11-18,0.0,-0.00858191680163145,0.0,-1.0
2016-11-21,0.0036036588040610357,-0.009989730082452297,1.0,-1.0
2016-11-22,0.0004496027062496316,0.002512567676603794,1.0,1.0
2016-11-23,0.00582560617274584,-0.006488031707704067,1.0,-1.0
2016-11-25,0.0013396833401655205,-0.01730489544570446,1.0,-1.0
2016-11-28,-0.011669888441328978,-0.01319774892181158,-1.0,-1.0
2016-11-29,0.0027051569901549656,-0.01796966977417469,1.0,-1.0
2016-11-30,0.013417093641674958,-0.011463269591331482,1.0,-1.0
2016-12-01,0.01717713038103511,-0.01338632870465517,1.0,-1.0
2016-12-02,-0.010977092720881178,-0.011031500063836575,-1.0,-1.0
2016-12-05,0.011850108624702765,-0.007880570366978645,1.0,-1.0
2016-12-06,0.008688231119355858,-0.010404334403574467,1.0,-1.0
2016-12-07,0.015450908475476142,-0.02245599776506424,1.0,-1.0
2016-12-08,0.009326077760889999,-0.018562674522399902,1.0,-1.0
2016-12-09,0.0021074372956055736,-0.014314019121229649,1.0,-1.0
2016-12-12,-0.009731406049450933,-0.01696242205798626,-1.0,-1.0
2016-12-13,0.0025477005091129215,-0.011946159414947033,1.0,-1.0
2016-12-14,-0.004675941379074733,-0.012965855188667774,-1.0,-1.0
2016-12-15,0.008485577780845584,-0.005385616794228554,1.0,-1.0
2016-12-16,-0.008652590999245239,-0.01677156612277031,-1.0,-1.0
2016-12-19,0.00042802105429436723,-0.013703915290534496,1.0,-1.0
2016-12-20,0.012332684367917138,-0.008819845505058765,1.0,-1.0
2016-12-21,-0.002539113183605379,-0.010538766160607338,-1.0,-1.0
2016-12-22,-0.0025456626420479202,-0.002465160796418786,-1.0,-1.0
2016-12-23,0.001697785367580294,0.0016363973263651133,1.0,1.0
2016-12-27,0.001271546478044165,-0.008898753672838211,1.0,-1.0
2016-12-28,-0.010217240387888269,-0.017730236053466797,-1.0,-1.0
2016-12-29,-0.0073009116909380474,-0.007980233058333397,-1.0,-1.0
2016-12-30,0.0021528324501278342,-0.015661101788282394,1.0,-1.0
