Date,024_XLE_1d_actual_lnrts,024_XLE_1d_forecast_lnrts,024_XLE_1d_true_label,024_XLE_1d_forecast_label
2016-01-06,-0.03925369954264798,-0.006515453569591045,-1.0,-1.0
2016-01-07,-0.024701361616727358,0.003028523875400424,-1.0,1.0
2016-01-08,-0.012939903388117934,0.005282822996377945,-1.0,1.0
2016-01-11,-0.021641908532310156,2.3976899683475494e-05,-1.0,1.0
2016-01-12,0.0023672311732341063,-0.006661307066679001,1.0,-1.0
2016-01-13,-0.02430162992889413,0.003164242720231414,-1.0,1.0
2016-01-14,0.04214812957507459,-0.0013094304595142603,1.0,-1.0
2016-01-15,-0.029371285495933652,-0.0008728480897843838,-1.0,-1.0
2016-01-19,-0.021762257156245673,-0.0052304198034107685,-1.0,-1.0
2016-01-20,-0.02687154155126118,-0.001926001743413508,-1.0,-1.0
2016-01-21,0.030625339536487398,0.00047699431888759136,1.0,1.0
2016-01-22,0.0432618091819391,-0.002707412466406822,1.0,-1.0
2016-01-25,-0.04776810817284236,0.006036111153662205,-1.0,1.0
2016-01-26,0.037126872338475184,0.007172079756855965,1.0,1.0
2016-01-27,-0.004725529084578178,0.003479941049590707,-1.0,1.0
2016-01-28,0.029970792468766133,-0.009454398415982723,1.0,-1.0
2016-01-29,0.0287550523732292,-0.007361273281276226,1.0,-1.0
2016-02-01,-0.016804033432250013,-0.010821892879903316,-1.0,-1.0
2016-02-02,-0.03393781644512825,-0.0096131581813097,-1.0,-1.0
2016-02-03,0.03498525045182605,-0.002430123742669821,1.0,-1.0
2016-02-04,-0.0005235431179856972,-0.00909967627376318,-1.0,-1.0
2016-02-05,-0.023497214744672475,-0.007986455224454403,-1.0,-1.0
2016-02-08,-0.005197644497714794,-0.0009182083886116743,-1.0,-1.0
2016-02-09,-0.024373723973201342,0.004181212745606899,-1.0,1.0
2016-02-10,-0.0040589572156299394,-0.007199913263320923,-1.0,-1.0
2016-02-11,-0.004261367620464499,-0.005852985195815563,-1.0,-1.0
2016-02-12,0.026023123139954002,-0.005482642911374569,1.0,-1.0
2016-02-16,0.009900237790521585,-0.010762063786387444,1.0,-1.0
2016-02-17,0.03225236471751847,-0.005037487018853426,1.0,-1.0
2016-02-18,-0.012565729273926943,-0.010572100058197975,-1.0,-1.0
2016-02-19,-0.0022855971317984566,-0.0022506234236061573,-1.0,-1.0
2016-02-22,0.025203259828746376,-0.006532218307256699,1.0,-1.0
2016-02-23,-0.034754183207018424,-0.00600639171898365,-1.0,-1.0
2016-02-24,0.010078778613582187,-0.00534431915730238,1.0,-1.0
2016-02-25,0.0008792201642001825,-0.01102384738624096,1.0,-1.0
2016-02-26,0.005958710259065438,-0.00967889092862606,1.0,-1.0
2016-02-29,-0.011422634916860816,-0.012126725167036057,-1.0,-1.0
2016-03-01,0.025821478647893102,-0.008671180345118046,1.0,-1.0
2016-03-02,0.024163046586533447,-0.01461880374699831,1.0,-1.0
2016-03-03,0.01501782206446782,-0.010716858319938183,1.0,-1.0
2016-03-04,0.009559912213860587,-0.01866290718317032,1.0,-1.0
2016-03-07,0.023187092270983724,-0.017813390120863914,1.0,-1.0
2016-03-08,-0.04290112339947856,-0.022493239492177963,-1.0,-1.0
2016-03-09,0.016098710348788053,-0.007963240146636963,1.0,-1.0
2016-03-10,0.0008228594975678844,-0.014917443506419659,1.0,-1.0
2016-03-11,0.025498665771079537,-0.01164738554507494,1.0,-1.0
2016-03-14,-0.006596372331396357,-0.01648986153304577,-1.0,-1.0
2016-03-15,-0.0019389143928852516,-0.014559738337993622,-1.0,-1.0
2016-03-16,0.01715742060877817,-0.018081393092870712,1.0,-1.0
2016-03-17,0.01357985892721853,-0.008050452917814255,1.0,-1.0
2016-03-18,0.002870675352270548,-0.006618926301598549,1.0,-1.0
2016-03-21,-0.0034711735690560424,-0.010431293398141861,-1.0,-1.0
2016-03-22,-0.005547191096249221,-0.01308479718863964,-1.0,-1.0
2016-03-23,-0.022176639450064886,-0.009592562913894653,-1.0,-1.0
2016-03-24,0.004862990510262977,-0.015959780663251877,1.0,-1.0
2016-03-28,-0.0053505808832940765,-0.015262521803379059,-1.0,-1.0
2016-03-29,0.0047035852119916895,-0.019019225612282753,1.0,-1.0
2016-03-30,0.0019398000466850456,-0.00972325075417757,1.0,-1.0
2016-03-31,-0.0004845804801804964,-0.010825377888977528,-1.0,-1.0
2016-04-01,-0.013501590914794085,-0.017546402290463448,-1.0,-1.0
2016-04-04,-0.007397170667215486,-0.021141573786735535,-1.0,-1.0
2016-04-05,-0.0067875826298741705,-0.015013650059700012,-1.0,-1.0
2016-04-06,0.02136496212525603,-0.013174153864383698,1.0,-1.0
2016-04-07,-0.005870951891217198,-0.009469830431044102,-1.0,-1.0
2016-04-08,0.019918103056481923,-0.014555326662957668,1.0,-1.0
2016-04-11,-0.004177401211232973,-0.017183249816298485,-1.0,-1.0
2016-04-12,0.02935095078506579,-0.007107693701982498,1.0,-1.0
2016-04-13,0.004679423429300166,-0.011936747469007969,1.0,-1.0
2016-04-14,0.002331598863991164,-0.0033475132659077644,1.0,-1.0
2016-04-15,-0.013599323480047517,-0.015865100547671318,-1.0,-1.0
2016-04-18,0.016389913581974277,-0.007180694490671158,1.0,-1.0
2016-04-19,0.01977533440386319,-0.01349316630512476,1.0,-1.0
2016-04-20,0.008915820454952232,-0.011488433927297592,1.0,-1.0
2016-04-21,-0.005884534164402747,-0.016331184655427933,-1.0,-1.0
2016-04-22,0.014423237871919157,-0.009717370383441448,1.0,-1.0
2016-04-25,-0.011250196084868358,-0.009709203615784645,-1.0,-1.0
2016-04-26,0.015863654776468575,-0.011679673567414284,1.0,-1.0
2016-04-27,0.01882689169776523,-0.015096724964678288,1.0,-1.0
2016-04-28,-0.014973892935317226,-0.010176310315728188,-1.0,-1.0
2016-04-29,-0.001628254032117282,-0.01430231612175703,-1.0,-1.0
2016-05-02,-0.0010375817748464924,-0.013800662010908127,-1.0,-1.0
2016-05-03,-0.023862453321785018,-0.022212456911802292,-1.0,-1.0
2016-05-04,-0.014534010921339621,-0.015393895097076893,-1.0,-1.0
2016-05-05,0.008134435622224058,-0.009081085212528706,1.0,-1.0
2016-05-06,-0.002295560834995578,-0.010093019343912601,-1.0,-1.0
2016-05-09,-0.014661725990670227,-0.018641160801053047,-1.0,-1.0
2016-05-10,0.01741578966508522,-0.011938603594899178,1.0,-1.0
2016-05-11,0.0030509801207599927,-0.015588589943945408,1.0,-1.0
2016-05-12,0.002738144333077202,-0.011743875220417976,1.0,-1.0
2016-05-13,-0.012842268581925756,-0.023207498714327812,-1.0,-1.0
2016-05-16,0.016784120332845036,-0.014499603770673275,1.0,-1.0
2016-05-17,0.004679634547394008,-0.018461745232343674,1.0,-1.0
2016-05-18,-0.009685213243343007,-0.014113602228462696,-1.0,-1.0
2016-05-19,0.00015180789715216306,-0.014505613595247269,1.0,-1.0
2016-05-20,0.005912315619052941,-0.018951935693621635,1.0,-1.0
2016-05-23,-0.00257286547646626,-0.01398944016546011,-1.0,-1.0
2016-05-24,0.004988239850321301,-0.010590466670691967,1.0,-1.0
2016-05-25,0.015708359303916446,-0.017775757238268852,1.0,-1.0
2016-05-26,-0.004164793678599571,-0.01948593556880951,-1.0,-1.0
2016-05-27,0.00059599575263914,-0.018865622580051422,1.0,-1.0
2016-05-31,-0.003880477577710598,-0.01743124984204769,-1.0,-1.0
2016-06-01,0.00029889770330792547,-0.012395755387842655,1.0,-1.0
2016-06-02,-0.0013462598970394933,-0.020780425518751144,-1.0,-1.0
2016-06-03,-0.0038997473734920644,-0.013926578685641289,-1.0,-1.0
2016-06-06,0.02185146535855286,-0.014180569909512997,1.0,-1.0
2016-06-07,0.022391200121842505,-0.01774410717189312,1.0,-1.0
2016-06-08,-0.0023032367943697585,-0.019116275012493134,-1.0,-1.0
2016-06-09,-0.007667252032515225,-0.015388596802949905,-1.0,-1.0
2016-06-10,-0.02187579158261572,-0.020067133009433746,-1.0,-1.0
2016-06-13,-0.002973032741940375,-0.019066864624619484,-1.0,-1.0
2016-06-14,-0.0005957651840201305,-0.018511667847633362,-1.0,-1.0
2016-06-15,-0.002386242046993446,-0.019459711387753487,-1.0,-1.0
2016-06-16,-0.0047894310092717165,-0.017551738768815994,-1.0,-1.0
2016-06-17,0.010157348878472694,-0.01861373707652092,1.0,-1.0
2016-06-20,0.008633507409521478,-0.014054142870008945,1.0,-1.0
2016-06-21,0.01178738698711049,-0.020587200298905373,1.0,-1.0
2016-06-22,-0.005581701307085184,-0.01696965843439102,-1.0,-1.0
2016-06-23,0.016362702610485048,-0.021605772897601128,1.0,-1.0
2016-06-24,-0.03644818547573544,-0.021058464422822,-1.0,-1.0
2016-06-27,-0.02896980807651667,-0.024275116622447968,-1.0,-1.0
2016-06-28,0.02746586581475765,-0.02811877615749836,1.0,-1.0
2016-06-29,0.018786962543326194,-0.022383639588952065,1.0,-1.0
2016-06-30,0.00794469705579973,-0.025022730231285095,1.0,-1.0
2016-07-01,0.005261624391381387,-0.017622174695134163,1.0,-1.0
2016-07-05,-0.020321900751712047,-0.019488036632537842,-1.0,-1.0
2016-07-06,0.004305117853124964,-0.02269306220114231,1.0,-1.0
2016-07-07,-0.01027333054183164,-0.022688794881105423,-1.0,-1.0
2016-07-08,0.0132315118057533,-0.023462427780032158,1.0,-1.0
2016-07-11,0.0019180072870769508,-0.025523202493786812,1.0,-1.0
2016-07-12,0.024462532572621327,-0.02078981325030327,1.0,-1.0
2016-07-13,-0.008668042496617899,-0.030453409999608994,-1.0,-1.0
2016-07-14,0.005065473446832241,-0.02404053322970867,1.0,-1.0
2016-07-15,-0.0005776965243808141,-0.03025468997657299,-1.0,-1.0
2016-07-18,0.0007219486728314927,-0.021609263494610786,1.0,-1.0
2016-07-19,-0.005645167316117612,-0.02632962353527546,-1.0,-1.0
2016-07-20,-0.001452601919219759,-0.023284753784537315,-1.0,-1.0
2016-07-21,-0.009934352125310198,-0.025103630498051643,-1.0,-1.0
2016-07-22,0.0030785608574791672,-0.02116386964917183,1.0,-1.0
2016-07-25,-0.02010727048177704,-0.02682163380086422,-1.0,-1.0
2016-07-26,0.00580753104793121,-0.01778721809387207,1.0,-1.0
2016-07-27,-0.00984787324850877,-0.024769049137830734,-1.0,-1.0
2016-07-28,0.00014984790014914748,-0.01747090555727482,1.0,-1.0
2016-07-29,0.01014329827142146,-0.028368454426527023,1.0,-1.0
2016-08-01,-0.03350231616231135,-0.020107073709368706,-1.0,-1.0
2016-08-02,0.009013853840953552,-0.02650841698050499,1.0,-1.0
2016-08-03,0.019131437247712255,-0.02570611611008644,1.0,-1.0
2016-08-04,-0.0014932868499426882,-0.03031143732368946,-1.0,-1.0
2016-08-05,0.009073953281564578,-0.020334690809249878,1.0,-1.0
2016-08-08,0.013239578158606363,-0.02605312317609787,1.0,-1.0
2016-08-09,-0.005274836939406472,-0.023985615000128746,-1.0,-1.0
2016-08-10,-0.010930588610357223,-0.025556787848472595,-1.0,-1.0
2016-08-11,0.014596672543965222,-0.01909087970852852,1.0,-1.0
2016-08-12,0.005546561413272832,-0.02456110529601574,1.0,-1.0
2016-08-15,0.007974045311732613,-0.024660702794790268,1.0,-1.0
2016-08-16,0.0015870604608443043,-0.02690306305885315,1.0,-1.0
2016-08-17,0.00302304390249235,-0.027448546141386032,1.0,-1.0
2016-08-18,0.02034658301603138,-0.023662276566028595,1.0,-1.0
2016-08-19,-0.00834453264070019,-0.020347686484456062,-1.0,-1.0
2016-08-22,-0.011570878760001744,-0.023004913702607155,-1.0,-1.0
2016-08-23,0.007015455587908032,-0.023348499089479446,1.0,-1.0
2016-08-24,-0.004002701288055489,-0.0251281950622797,-1.0,-1.0
2016-08-25,-0.0027252805989949874,-0.0201631598174572,-1.0,-1.0
2016-08-26,-0.0034534603064322717,-0.019121535122394562,-1.0,-1.0
2016-08-29,0.006751520243717481,-0.0246807262301445,1.0,-1.0
2016-08-30,-0.0034419504726636487,-0.016029415652155876,-1.0,-1.0
2016-08-31,-0.01592827902504868,-0.025049526244401932,-1.0,-1.0
2016-09-01,-0.0029237091880416283,-0.02058187685906887,-1.0,-1.0
2016-09-02,0.0112091556185147,-0.01674674265086651,1.0,-1.0
2016-09-06,0.014942693269583987,-0.014342227019369602,1.0,-1.0
2016-09-07,0.0056883543422349605,-0.022340327501296997,1.0,-1.0
2016-09-08,0.01854501413158654,-0.024707846343517303,1.0,-1.0
2016-09-09,-0.030240984287033614,-0.02665751241147518,-1.0,-1.0
2016-09-12,0.00985080294128136,-0.01691174879670143,1.0,-1.0
2016-09-13,-0.028970680172210248,-0.020639415830373764,-1.0,-1.0
2016-09-14,-0.01191631592839717,-0.01859353855252266,-1.0,-1.0
2016-09-15,0.012354883187506757,-0.021623315289616585,1.0,-1.0
2016-09-16,-0.008113560242829766,-0.021294988691806793,-1.0,-1.0
2016-09-19,-0.0005931101855928116,-0.03210211172699928,-1.0,-1.0
2016-09-20,-0.0072955539620584535,-0.019695118069648743,-1.0,-1.0
2016-09-21,0.022897893337049103,-0.02255265973508358,1.0,-1.0
2016-09-22,0.001167746529954846,-0.017229247838258743,1.0,-1.0
2016-09-23,-0.013364004481926579,-0.02450171671807766,-1.0,-1.0
2016-09-26,-0.004445135751745936,-0.018385812640190125,-1.0,-1.0
2016-09-27,-0.006704965500330107,-0.022022411227226257,-1.0,-1.0
2016-09-28,0.04229794277618944,-0.018500862643122673,1.0,-1.0
2016-09-29,-0.0017209912118721607,-0.02351006306707859,-1.0,-1.0
2016-09-30,0.013545419963327542,-0.018584907054901123,1.0,-1.0
2016-10-03,-0.0007084356630981376,-0.018720455467700958,-1.0,-1.0
2016-10-04,-0.010256488711214127,-0.017932722344994545,-1.0,-1.0
2016-10-05,0.01520463826376512,-0.0157722570002079,1.0,-1.0
2016-10-06,0.001549939697382427,-0.01555740088224411,1.0,-1.0
2016-10-07,-0.005789653586835323,-0.022144241258502007,-1.0,-1.0
2016-10-10,0.015597860122015018,-0.01466398872435093,1.0,-1.0
2016-10-11,-0.01149912406033302,-0.0217133779078722,-1.0,-1.0
2016-10-12,-0.0042403129063526245,-0.01746058091521263,-1.0,-1.0
2016-10-13,-0.005539511499221536,-0.022385243326425552,-1.0,-1.0
2016-10-14,-0.005856525294198371,-0.016835421323776245,-1.0,-1.0
2016-10-17,-0.004883233172654115,-0.020916718989610672,-1.0,-1.0
2016-10-18,0.004023117866964141,-0.016909735277295113,1.0,-1.0
2016-10-19,0.01409593549520284,-0.016487129032611847,1.0,-1.0
2016-10-20,-0.0011318512798007122,-0.018434161320328712,-1.0,-1.0
2016-10-21,-0.006532230894804182,-0.02216077409684658,-1.0,-1.0
2016-10-24,-0.0029964117042391497,-0.0198840145021677,-1.0,-1.0
2016-10-25,-0.004583132635905562,-0.022683143615722656,-1.0,-1.0
2016-10-26,0.002294081130682874,-0.019081654027104378,1.0,-1.0
2016-10-27,-0.0037308129555442353,-0.017702190205454826,-1.0,-1.0
2016-10-28,-0.0027351171460078703,-0.012300604023039341,-1.0,-1.0
2016-10-31,-0.010870499557641482,-0.020893801003694534,-1.0,-1.0
2016-11-01,0.00014578195821125705,-0.014847022481262684,1.0,-1.0
2016-11-02,-0.01113565793284616,-0.02085842192173004,-1.0,-1.0
2016-11-03,0.003970258896921799,-0.020381778478622437,1.0,-1.0
2016-11-04,-0.005444789284537805,-0.01988213323056698,-1.0,-1.0
2016-11-07,0.021314760265561138,-0.022730158641934395,1.0,-1.0
2016-11-08,0.0012991610939611772,-0.01756882295012474,1.0,-1.0
2016-11-09,0.016169765807563203,-0.017656108364462852,1.0,-1.0
2016-11-10,0.004249205459209562,-0.017478669062256813,1.0,-1.0
2016-11-11,-0.018401564582950662,-0.01791561394929886,-1.0,-1.0
2016-11-14,0.005599157989256999,-0.02123677358031273,1.0,-1.0
2016-11-15,0.027812940046856315,-0.017161644995212555,1.0,-1.0
2016-11-16,-0.006986307789789482,-0.018810071051120758,-1.0,-1.0
2016-11-17,-0.006752972565692365,-0.021814560517668724,-1.0,-1.0
2016-11-18,0.004085339852659047,-0.016977380961179733,1.0,-1.0
2016-11-21,0.02348158712965242,-0.014350357465445995,1.0,-1.0
2016-11-22,-0.0005494735219651388,-0.012049996294081211,-1.0,-1.0
2016-11-23,0.004113562672213708,-0.01543282438069582,1.0,-1.0
2016-11-25,-0.004938332378828706,-0.015809979289770126,-1.0,-1.0
2016-11-28,-0.013986295126564702,-0.01756572350859642,-1.0,-1.0
2016-11-29,-0.012347505783427847,-0.016755012795329094,-1.0,-1.0
2016-11-30,0.04957636217099001,-0.019342297688126564,1.0,-1.0
2016-12-01,0.0024154298309887953,-0.019899960607290268,1.0,-1.0
2016-12-02,0.0029444164128684977,-0.01871519908308983,1.0,-1.0
2016-12-05,0.008781395033820789,-0.01962297223508358,1.0,-1.0
2016-12-06,-0.0018563428386350988,-0.018472077324986458,-1.0,-1.0
2016-12-07,0.00793134923655975,-0.02402603253722191,1.0,-1.0
2016-12-08,0.005383788179497832,-0.016853300854563713,1.0,-1.0
2016-12-09,0.003138060624737281,-0.022166643291711807,1.0,-1.0
2016-12-12,0.004688670402605327,-0.022115889936685562,1.0,-1.0
2016-12-13,0.011241254599772058,-0.01787356473505497,1.0,-1.0
2016-12-14,-0.02024740832993845,-0.02170293964445591,-1.0,-1.0
2016-12-15,0.002226573441786971,-0.018401941284537315,1.0,-1.0
2016-12-16,0.0061882488137749575,-0.02617569826543331,1.0,-1.0
2016-12-19,-0.004585139626318773,-0.017612997442483902,-1.0,-1.0
2016-12-20,-0.00223463083777702,-0.025367751717567444,-1.0,-1.0
2016-12-21,0.0015778951607872556,-0.021612562239170074,1.0,-1.0
2016-12-22,0.004064836658928907,-0.020166805014014244,1.0,-1.0
2016-12-23,-0.000916388478597527,-0.02074960619211197,-1.0,-1.0
2016-12-27,0.0022240119516630827,-0.024193085730075836,1.0,-1.0
2016-12-28,-0.010905925449707596,-0.021395279094576836,-1.0,-1.0
2016-12-29,-0.0019838650366445576,-0.021903693675994873,-1.0,-1.0
2016-12-30,-0.002916627625777469,-0.01882387325167656,-1.0,-1.0
