Date,026_XLI_1d_actual_lnrts,026_XLI_1d_forecast_lnrts,026_XLI_1d_true_label,026_XLI_1d_forecast_label
2016-01-06,-0.015566693049709533,-0.0009180791676044464,-1.0,-1.0
2016-01-07,-0.027490576376847875,0.0010256420355290174,-1.0,1.0
2016-01-08,-0.0102050136804606,0.005422030575573444,-1.0,1.0
2016-01-11,0.0006032452575763476,0.0010768913198262453,1.0,1.0
2016-01-12,0.008008000196324076,-0.0044858320616185665,1.0,-1.0
2016-01-13,-0.024423671455566762,-0.0020521418191492558,-1.0,-1.0
2016-01-14,0.011781687563411563,0.0008285042131319642,1.0,1.0
2016-01-15,-0.017724783513675155,0.005076508969068527,-1.0,1.0
2016-01-19,-0.00020566559888302678,-0.0023325025103986263,-1.0,-1.0
2016-01-20,-0.013036866958890352,-0.0002770577557384968,-1.0,-1.0
2016-01-21,0.004364598512641664,0.0029282388277351856,1.0,1.0
2016-01-22,0.008672268446248658,0.001762097468599677,1.0,1.0
2016-01-25,-0.012412055891776687,0.002685187617316842,-1.0,1.0
2016-01-26,0.018765307169818106,0.002652880270034075,1.0,1.0
2016-01-27,-0.011299516268070584,-0.0007743597961962223,-1.0,-1.0
2016-01-28,0.005768375587768345,0.0047014374285936356,1.0,1.0
2016-01-29,0.026554689148574968,0.003966707736253738,1.0,1.0
2016-02-01,-0.002403330185961721,-0.0008611807134002447,-1.0,-1.0
2016-02-02,-0.02025599300557115,0.00028239248786121607,-1.0,1.0
2016-02-03,0.01603612766751073,0.003969441168010235,1.0,1.0
2016-02-04,0.01716953497968317,0.002113821916282177,1.0,1.0
2016-02-05,-0.009546635109351059,-0.00040163123048841953,-1.0,-1.0
2016-02-08,-0.008428696688878853,0.003922666423022747,-1.0,1.0
2016-02-09,0.006027687743096899,0.0035470216535031796,1.0,1.0
2016-02-10,-0.005221890924550155,0.0003324514254927635,-1.0,1.0
2016-02-11,-0.019726252505815202,-0.004137154668569565,-1.0,-1.0
2016-02-12,0.019927610732119485,0.002017287304624915,1.0,1.0
2016-02-16,0.0199329110413764,0.0016697715036571026,1.0,1.0
2016-02-17,0.01527648938782063,-0.0005808507557958364,1.0,-1.0
2016-02-18,-0.0005833878220477967,-0.00014377920888364315,-1.0,-1.0
2016-02-19,-0.0019466703083908456,0.0022027469240128994,-1.0,1.0
2016-02-22,0.016810392652212475,-0.0007451181299984455,1.0,-1.0
2016-02-23,-0.01001364172718275,0.003165168920531869,-1.0,1.0
2016-02-24,0.0005805660138002937,0.0025924029760062695,1.0,1.0
2016-02-25,0.013067016452502698,-0.0007506078109145164,1.0,-1.0
2016-02-26,0.0013355962257437393,-0.000955651979893446,1.0,-1.0
2016-02-29,-0.006311731804060731,0.005276685580611229,-1.0,1.0
2016-03-01,0.019381246059145627,-0.0013592974282801151,1.0,-1.0
2016-03-02,0.0007524993109486974,-0.0046175625175237656,1.0,-1.0
2016-03-03,0.0071201488162622225,0.0032210510689765215,1.0,1.0
2016-03-04,0.004099027341982563,-0.000690000131726265,1.0,-1.0
2016-03-07,0.0029707062867541894,-0.006680872291326523,1.0,-1.0
2016-03-08,-0.014189882444999084,-0.002517084125429392,-1.0,-1.0
2016-03-09,0.003191562340762436,0.0029845591634511948,1.0,1.0
2016-03-10,-0.0015007837161562804,-0.0024908483028411865,-1.0,-1.0
2016-03-11,0.014351383663487137,-0.0015582861378788948,1.0,-1.0
2016-03-14,0.0009247399151083298,0.0032372355926781893,1.0,1.0
2016-03-15,-0.0005547720066107079,0.0005559809505939484,-1.0,1.0
2016-03-16,0.0035083820413111737,-0.002950250171124935,1.0,-1.0
2016-03-17,0.021698389531529746,-0.00028302869759500027,1.0,-1.0
2016-03-18,0.008539008778452527,-0.0023126844316720963,1.0,-1.0
2016-03-21,0.005914437184065373,0.0013733603991568089,1.0,1.0
2016-03-22,-0.005734750837194479,-0.0021537570282816887,-1.0,-1.0
2016-03-23,-0.0064910952909919255,-0.0012437945697456598,-1.0,-1.0
2016-03-24,-0.002898667267167327,-0.004864592105150223,-1.0,-1.0
2016-03-28,0.00036287039539381773,-0.00183924101293087,1.0,-1.0
2016-03-29,0.006507597099642348,0.0007602993864566088,1.0,1.0
2016-03-30,0.0018001332783452852,0.0003542645135894418,1.0,1.0
2016-03-31,-0.002340798325493357,-0.0008752120193094015,-1.0,-1.0
2016-04-01,0.004676278156918417,0.0014522501733154058,1.0,1.0
2016-04-04,-0.011368951698749187,0.00014052935875952244,-1.0,1.0
2016-04-05,-0.00618979399353473,-0.003718301188200712,-1.0,-1.0
2016-04-06,0.004918444834559748,-0.002582375891506672,1.0,-1.0
2016-04-07,-0.009677698335735006,-0.0004882225766777992,-1.0,-1.0
2016-04-08,0.003845747348765527,-0.00035758037120103836,1.0,-1.0
2016-04-11,0.00036553275712596756,-0.005408864933997393,1.0,-1.0
2016-04-12,0.005829956951315691,0.0009469211800023913,1.0,1.0
2016-04-13,0.014785672916185072,0.001128247706219554,1.0,1.0
2016-04-14,0.001788296259397975,9.251921437680721e-05,1.0,1.0
2016-04-15,0.001428308566947436,-0.005548606161028147,1.0,-1.0
2016-04-18,0.0008916028399016093,-0.0007813051342964172,1.0,-1.0
2016-04-19,0.007104786187432776,-0.003056831657886505,1.0,-1.0
2016-04-20,-0.001594053594689987,-0.0016695139929652214,-1.0,-1.0
2016-04-21,-0.0024850101765973936,-0.0037665809504687786,-1.0,-1.0
2016-04-22,0.002485010176597336,-0.00495840422809124,1.0,-1.0
2016-04-25,-0.004797904672618489,-0.002205878496170044,-1.0,-1.0
2016-04-26,0.008866792246896607,-0.0031431978568434715,1.0,-1.0
2016-04-27,0.007037360099150913,-0.006048344075679779,1.0,-1.0
2016-04-28,-0.009689072114693303,-0.005469379480928183,-1.0,-1.0
2016-04-29,-0.00585900364272949,-0.00307378638535738,-1.0,-1.0
2016-05-02,0.005150593831247876,-0.003960810601711273,1.0,-1.0
2016-05-03,-0.008182178143869068,-0.0049269795417785645,-1.0,-1.0
2016-05-04,-0.012400292812693581,-0.00642496719956398,-1.0,-1.0
2016-05-05,-0.0005424717553224181,-0.0060341572389006615,-1.0,-1.0
2016-05-06,0.006672007879060801,-0.0016594314947724342,1.0,-1.0
2016-05-09,-0.004503288447808795,-0.005724872462451458,-1.0,-1.0
2016-05-10,0.01700572435432877,-0.0030249692499637604,1.0,-1.0
2016-05-11,-0.008377207079939832,-0.004977596923708916,-1.0,-1.0
2016-05-12,-0.002150141051683032,-0.0017159616108983755,-1.0,-1.0
2016-05-13,-0.012635531864502095,-0.0019013099372386932,-1.0,-1.0
2016-05-16,0.012276762136251954,-0.007482650689780712,1.0,-1.0
2016-05-17,-0.004856589613511281,-0.009012425318360329,-1.0,-1.0
2016-05-18,-0.0034317363121966764,-0.003022600896656513,-1.0,-1.0
2016-05-19,-0.009452937457925486,-0.000857052393257618,-1.0,-1.0
2016-05-20,0.005100962525909311,-0.005494099576026201,1.0,-1.0
2016-05-23,-0.0018186647733955063,-0.005520348437130451,-1.0,-1.0
2016-05-24,0.010323352521349347,-0.001151922158896923,1.0,-1.0
2016-05-25,0.006823512259619635,-0.005768891423940659,1.0,-1.0
2016-05-26,-0.002867517388562788,-0.010407520458102226,-1.0,-1.0
2016-05-27,0.003761831481015162,-0.007533342577517033,1.0,-1.0
2016-05-31,-0.00017882835534353535,-0.00405283086001873,-1.0,-1.0
2016-06-01,0.0008938221523728875,-0.007209038361907005,1.0,-1.0
2016-06-02,0.00124986311855135,-0.007701811380684376,1.0,-1.0
2016-06-03,-0.0008926315155742955,-0.003123695030808449,-1.0,-1.0
2016-06-06,0.009421493182932754,-0.002678892109543085,1.0,-1.0
2016-06-07,0.004765651104987357,-0.006702522747218609,1.0,-1.0
2016-06-08,0.006319173302110975,-0.0044211274944245815,1.0,-1.0
2016-06-09,-0.00017506465073965558,-0.002936664503067732,-1.0,-1.0
2016-06-10,-0.011794807159125193,-0.007110840640962124,-1.0,-1.0
2016-06-13,-0.010860920202732285,-0.004458861891180277,-1.0,-1.0
2016-06-14,0.0001789465601912743,-0.005578566808253527,1.0,-1.0
2016-06-15,0.00035787089607198857,-0.0035711913369596004,1.0,-1.0
2016-06-16,0.0017876569663031353,-0.0033449269831180573,1.0,-1.0
2016-06-17,0.0008436946901811618,-0.00394686171784997,1.0,-1.0
2016-06-20,0.009109753367721674,-0.003934219945222139,1.0,-1.0
2016-06-21,-0.0007116356612048135,-0.007084385491907597,-1.0,-1.0
2016-06-22,-0.0028509222266648406,-0.0014817658811807632,-1.0,-1.0
2016-06-23,0.011531992455958394,-0.004170005209743977,1.0,-1.0
2016-06-24,-0.041601291636618076,-0.007083210162818432,-1.0,-1.0
2016-06-27,-0.02381963456900424,-0.004717680625617504,-1.0,-1.0
2016-06-28,0.01680726994886743,-0.006437868811190128,1.0,-1.0
2016-06-29,0.017621578457123987,-0.006734101101756096,1.0,-1.0
2016-06-30,0.018924565010985404,-0.004177505616098642,1.0,-1.0
2016-07-01,0.003208554883943418,-0.003950785845518112,1.0,-1.0
2016-07-05,-0.00911782369793097,-0.005282378755509853,-1.0,-1.0
2016-07-06,0.0050162193329089996,-0.004420145880430937,1.0,-1.0
2016-07-07,0.0026769239066854415,-0.004907847382128239,1.0,-1.0
2016-07-08,0.019764124877197687,-0.008067598566412926,1.0,-1.0
2016-07-11,0.0062707150094429105,-0.010147257708013058,1.0,-1.0
2016-07-12,0.009160876747066034,-0.002439926378428936,1.0,-1.0
2016-07-13,0.0024059274236590865,-0.005087997764348984,1.0,-1.0
2016-07-14,0.007524035695082247,-0.011353066191077232,1.0,-1.0
2016-07-15,-0.0001703807757568608,-0.007779605686664581,-1.0,-1.0
2016-07-18,-0.0008523745778265779,-0.0020764614455401897,-1.0,-1.0
2016-07-19,0.0005114385007545751,-0.007032819092273712,1.0,-1.0
2016-07-20,0.0018731619537445444,-0.009567507542669773,1.0,-1.0
2016-07-21,-0.01026003040615366,-0.006447398103773594,-1.0,-1.0
2016-07-22,0.0018889934748575617,-0.001226053573191166,1.0,-1.0
2016-07-25,-0.005332554233221868,-0.007199009880423546,-1.0,-1.0
2016-07-26,0.008244679093323513,-0.005669234320521355,1.0,-1.0
2016-07-27,-0.00394207779025328,-0.005586151033639908,-1.0,-1.0
2016-07-28,-0.0003434889036619703,-0.005051459185779095,-1.0,-1.0
2016-07-29,-0.0029247207413998374,-0.006650181487202644,-1.0,-1.0
2016-08-01,-0.0012068353616571813,-0.005162684712558985,-1.0,-1.0
2016-08-02,-0.009358755333278311,-0.002432495355606079,-1.0,-1.0
2016-08-03,0.004863612017870801,-0.0056108348071575165,1.0,-1.0
2016-08-04,0.00034653544999162456,-0.006588228978216648,1.0,-1.0
2016-08-05,0.00999655298725173,-0.0028297388926148415,1.0,-1.0
2016-08-08,0.0013711583741281312,-0.007841440849006176,1.0,-1.0
2016-08-09,-0.0003427407755853708,-0.007077723741531372,-1.0,-1.0
2016-08-10,-0.0005140150594223914,-0.003170869778841734,-1.0,-1.0
2016-08-11,0.0064924641911707675,-0.0035749804228544235,1.0,-1.0
2016-08-12,-0.0027285636672344767,-0.0024833660572767258,-1.0,-1.0
2016-08-15,0.006637810000827392,-0.005676754750311375,1.0,-1.0
2016-08-16,-0.004420249194225653,-0.008365183137357235,-1.0,-1.0
2016-08-17,0.0028923757111919885,-0.006770883686840534,1.0,-1.0
2016-08-18,0.0030533640109448082,-0.004783972166478634,1.0,-1.0
2016-08-19,-0.0003387060870937525,-0.004573257640004158,-1.0,-1.0
2016-08-22,-0.0008476762121770939,-0.0062924642115831375,-1.0,-1.0
2016-08-23,0.0008476762121770965,-0.00438724597916007,1.0,-1.0
2016-08-24,-0.0030545394154795425,-0.005744472146034241,-1.0,-1.0
2016-08-25,-0.00016999279284397062,-0.003969966899603605,-1.0,-1.0
2016-08-26,-0.0028939054278146617,-0.0038702664896845818,-1.0,-1.0
2016-08-29,0.007134541786598126,-0.004526043310761452,1.0,-1.0
2016-08-30,-0.0027118972078925036,-0.0037750652991235256,-1.0,-1.0
2016-08-31,-0.005616646870460895,-0.005383190233260393,-1.0,-1.0
2016-09-01,0.0008530317150237221,-0.004357559606432915,1.0,-1.0
2016-09-02,0.0049332612678923094,9.404728189110756e-05,1.0,1.0
2016-09-06,-0.0028889177099320645,-0.0011979271657764912,-1.0,-1.0
2016-09-07,0.0011905324465858028,-0.00198741490021348,1.0,-1.0
2016-09-08,-0.0008502755500468685,-0.004285072907805443,-1.0,-1.0
2016-09-09,-0.028647342867794807,-0.00629725307226181,-1.0,-1.0
2016-09-12,0.012699146568677449,-0.0022800182923674583,1.0,-1.0
2016-09-13,-0.014802248140804398,-0.004177509807050228,-1.0,-1.0
2016-09-14,-0.000877513862245889,-0.00154359289444983,-1.0,-1.0
2016-09-15,0.007870684030589277,-0.0027638268657028675,1.0,-1.0
2016-09-16,-0.00841654813998124,-0.00654535461217165,-1.0,-1.0
2016-09-19,0.00440637052292038,-0.004650406539440155,1.0,-1.0
2016-09-20,0.0008790099001417359,-0.0022006812505424023,1.0,-1.0
2016-09-21,0.012919193402707588,-0.003796278964728117,1.0,-1.0
2016-09-22,0.007086741359113137,-0.0029668500646948814,1.0,-1.0
2016-09-23,-0.005873254278875724,-0.004829012788832188,-1.0,-1.0
2016-09-26,-0.004340592524125434,-0.0019065956585109234,-1.0,-1.0
2016-09-27,0.006935979005143579,-0.004841282963752747,1.0,-1.0
2016-09-28,0.007745951385571765,-0.00683938805013895,1.0,-1.0
2016-09-29,-0.007918772444199342,-0.006728536449372768,-1.0,-1.0
2016-09-30,0.008947080047955174,-0.0018821018747985363,1.0,-1.0
2016-10-03,0.0008561159919939379,-0.001798309851437807,1.0,-1.0
2016-10-04,-0.00842149834147718,-0.003193063661456108,-1.0,-1.0
2016-10-05,0.006365692262894599,-0.0020676730200648308,1.0,-1.0
2016-10-06,0.0,-0.003815064672380686,0.0,-1.0
2016-10-07,-0.012945763976469373,-0.007633468136191368,-1.0,-1.0
2016-10-10,0.0010418247347308374,-0.0023039323277771473,1.0,-1.0
2016-10-11,-0.01046768333798264,-0.0021528112702071667,-1.0,-1.0
2016-10-12,0.0019272916600228784,-0.001066782744601369,1.0,-1.0
2016-10-13,-0.0003501145149888608,-0.002942455932497978,-1.0,-1.0
2016-10-14,0.002099028994520893,-0.0016577935311943293,1.0,-1.0
2016-10-17,-0.0026244664558880116,-0.0008512120693922043,-1.0,-1.0
2016-10-18,0.002100131035172228,-0.003369544167071581,1.0,-1.0
2016-10-19,0.0031419142996331945,-0.0024441848509013653,1.0,-1.0
2016-10-20,-0.0054172584836213985,-0.0016469701658934355,-1.0,-1.0
2016-10-21,-0.0014027219759811136,-0.006445879116654396,-1.0,-1.0
2016-10-24,0.0019281621567942835,-0.001955095212906599,1.0,-1.0
2016-10-25,-0.0026302885652894335,-0.0025378623977303505,-1.0,-1.0
2016-10-26,0.0035056590372620207,-0.0020453790202736855,1.0,-1.0
2016-10-27,-0.006847593715969179,-0.0007355175912380219,-1.0,-1.0
2016-10-28,0.005972223243996472,-0.0022276053205132484,1.0,-1.0
2016-10-31,0.0019246654760552767,-0.001398035790771246,1.0,-1.0
2016-11-01,-0.00860178938179396,-0.0018493793904781342,-1.0,-1.0
2016-11-02,-0.0037092681429113056,-0.004465235862880945,-1.0,-1.0
2016-11-03,-0.001593936291542884,-0.0044507673010230064,-1.0,-1.0
2016-11-04,0.0008858438378641283,-0.004923071246594191,1.0,-1.0
2016-11-07,0.024316750405019735,-0.0012367460876703262,1.0,-1.0
2016-11-08,0.00603084366554345,-0.0012710799928754568,1.0,-1.0
2016-11-09,0.02477217939704811,-0.0013282117433845997,1.0,-1.0
2016-11-10,0.021060396144708438,-0.0033388244919478893,1.0,-1.0
2016-11-11,0.0018034961603071921,-0.005357576534152031,1.0,-1.0
2016-11-14,0.004249717986952504,-0.0050891367718577385,1.0,-1.0
2016-11-15,0.0037444339373058615,-0.003915016073733568,1.0,-1.0
2016-11-16,-0.005703641932600876,-0.0012359840329736471,-1.0,-1.0
2016-11-17,0.002122371511795727,-0.004133256152272224,1.0,-1.0
2016-11-18,-0.00032630373509793446,-0.006084197200834751,-1.0,-1.0
2016-11-21,0.005368928909475639,-0.0015471589285880327,1.0,-1.0
2016-11-22,0.004533001775769477,0.0005121657159179449,1.0,1.0
2016-11-23,0.007402658275632629,-0.0005825413390994072,1.0,-1.0
2016-11-25,0.005436496390988391,-0.0046915230341255665,1.0,-1.0
2016-11-28,-0.00688056558451652,-0.005873986519873142,-1.0,-1.0
2016-11-29,0.0008026417563358442,-0.003530990332365036,1.0,-1.0
2016-11-30,0.0012825581277757946,-0.005318446084856987,1.0,-1.0
2016-12-01,0.006548002453960785,-0.005015733186155558,1.0,-1.0
2016-12-02,-0.00015915354254646355,-0.002368941903114319,-1.0,-1.0
2016-12-05,-0.0007965217332903833,-0.005241714417934418,-1.0,-1.0
2016-12-06,0.0019103083214166055,-0.005877997726202011,1.0,-1.0
2016-12-07,0.018435901323571657,-0.004415613133460283,1.0,-1.0
2016-12-08,-0.005636451888544948,-0.00295730447396636,-1.0,-1.0
2016-12-09,0.0045429581891529075,-0.004572488367557526,1.0,-1.0
2016-12-12,-0.003601359224143267,-0.005777438171207905,-1.0,-1.0
2016-12-13,-0.0014128032452497053,-0.005931374616920948,-1.0,-1.0
2016-12-14,-0.010104208585417745,-0.007034109905362129,-1.0,-1.0
2016-12-15,0.0011100772221672365,-0.0048377010971307755,1.0,-1.0
2016-12-16,-0.0020113404767712465,-0.00556696392595768,-1.0,-1.0
2016-12-19,0.005577241636385961,-0.003209969960153103,1.0,-1.0
2016-12-20,0.005704247762168636,-0.007463693618774414,1.0,-1.0
2016-12-21,-0.0037992141707675012,-0.005714269354939461,-1.0,-1.0
2016-12-22,-0.001905033591401164,-0.006037697196006775,-1.0,-1.0
2016-12-23,0.0009529462950538954,-0.0034608086571097374,1.0,-1.0
2016-12-27,0.002061633702337619,-0.006604199297726154,1.0,-1.0
2016-12-28,-0.010511241341695721,-0.005295241717249155,-1.0,-1.0
2016-12-29,-0.00032032943322710496,-0.005430236458778381,-1.0,-1.0
2016-12-30,-0.0035295327993698365,-0.004524616990238428,-1.0,-1.0
