Date,044_IYZ_1d_actual_lnrts,044_IYZ_1d_forecast_lnrts,044_IYZ_1d_true_label,044_IYZ_1d_forecast_label
2016-01-05,0.008492514021849926,0.0012999556493014097,1.0,1.0
2016-01-06,-0.008492514021849886,0.0006853161612525582,-1.0,1.0
2016-01-07,-0.025554896143044188,0.002059085527434945,-1.0,1.0
2016-01-08,-0.008787974955050445,-0.00010406877845525742,-1.0,-1.0
2016-01-11,0.001102734335538339,0.002992392983287573,1.0,1.0
2016-01-12,-0.006265031413510744,0.0005192600656300783,-1.0,1.0
2016-01-13,-0.027737907888681614,-0.0058318451046943665,-1.0,-1.0
2016-01-14,0.01845285131971218,-0.0020736593287438154,1.0,-1.0
2016-01-15,-0.02876812921249459,0.004059428349137306,-1.0,1.0
2016-01-19,-0.0011526937679970097,-0.0030553031247109175,-1.0,-1.0
2016-01-20,-0.021765278750625623,-0.0007679935079067945,-1.0,-1.0
2016-01-21,0.003138422048926966,0.0019464915385469794,1.0,1.0
2016-01-22,0.044060108051558626,0.0029913820326328278,1.0,1.0
2016-01-25,-0.0048845447499447385,0.0046885209158062935,-1.0,1.0
2016-01-26,0.027123993786343743,0.0013011244591325521,1.0,1.0
2016-01-27,-0.005145146280096611,-0.0023653351236134768,-1.0,-1.0
2016-01-28,-0.0007372139041588247,0.0011289437534287572,-1.0,1.0
2016-01-29,0.024404812757874483,0.002989628817886114,1.0,1.0
2016-02-01,0.004308824292605442,-0.0006885607726871967,1.0,-1.0
2016-02-02,-0.023197848451100202,-0.0031361158471554518,-1.0,-1.0
2016-02-03,0.012028604525475118,0.001063044648617506,1.0,1.0
2016-02-04,0.009017208165534264,0.002548554912209511,1.0,1.0
2016-02-05,-0.019580067113149295,0.0015664556995034218,-1.0,1.0
2016-02-08,-0.033131727568681865,0.006436319090425968,-1.0,1.0
2016-02-09,-0.011037243505052696,0.00793085154145956,-1.0,1.0
2016-02-10,0.002675452635816162,0.008179619908332825,1.0,1.0
2016-02-11,0.011385356299369074,0.0038220523856580257,1.0,1.0
2016-02-12,0.016467438018982837,0.0006879481952637434,1.0,1.0
2016-02-16,0.013640724119566445,0.0035018830094486475,1.0,1.0
2016-02-17,0.018861617216592526,0.001182420295663178,1.0,1.0
2016-02-18,0.0025121159771654225,-0.002672378672286868,1.0,-1.0
2016-02-19,-0.00972462443104207,0.0029499242082238197,-1.0,1.0
2016-02-22,0.014730039948561414,0.0007257441757246852,1.0,1.0
2016-02-23,0.004980449403127288,-0.0014281964395195246,1.0,-1.0
2016-02-24,0.018284629656279472,0.002302543492987752,1.0,1.0
2016-02-25,0.007290297645229314,-0.001783034997060895,1.0,-1.0
2016-02-26,0.008610436833759156,-0.003765661967918277,1.0,-1.0
2016-02-29,0.014638619532108658,-1.0537449270486832e-05,1.0,-1.0
2016-03-01,0.010421915736397419,-0.0043336171656847,1.0,-1.0
2016-03-02,0.014608494821988683,-0.007931218482553959,1.0,-1.0
2016-03-03,-0.0019795036540041543,-0.002060909057036042,-1.0,-1.0
2016-03-04,-0.0029767075430165006,-0.005017410032451153,-1.0,-1.0
2016-03-07,0.0075896385717799004,-0.0026357329916208982,1.0,-1.0
2016-03-08,-0.007258447779798083,-0.006382638588547707,-1.0,-1.0
2016-03-09,-0.00931471218755506,-0.002369136782363057,-1.0,-1.0
2016-03-10,-0.003347807550771642,-0.003861710662022233,-1.0,-1.0
2016-03-11,0.0100100542580865,-0.004072603769600391,1.0,-1.0
2016-03-14,0.00033182319107952213,0.0020154519006609917,1.0,1.0
2016-03-15,-0.015721840381209544,0.0018856395035982132,-1.0,1.0
2016-03-16,0.009061880405601025,-0.0038256666157394648,1.0,-1.0
2016-03-17,0.00533166272650625,-0.0022293494548648596,1.0,-1.0
2016-03-18,0.005633750016049118,-0.005794062279164791,1.0,-1.0
2016-03-21,-0.005301596061904705,-0.005216361954808235,-1.0,-1.0
2016-03-22,-0.0009972396544204861,-0.0007857223972678185,-1.0,-1.0
2016-03-23,-0.012426588634350704,-0.007428891025483608,-1.0,-1.0
2016-03-24,0.0064178208382588515,-0.004800788126885891,1.0,-1.0
2016-03-28,0.004032298995219267,-0.0030818998347967863,1.0,-1.0
2016-03-29,0.025166818398610638,-0.005723193287849426,1.0,-1.0
2016-03-30,0.004242115708253391,-0.00423780083656311,1.0,-1.0
2016-03-31,0.0006510697318000387,-0.003997870720922947,1.0,-1.0
2016-04-01,0.013574823525509429,-0.00857644621282816,1.0,-1.0
2016-04-04,0.005442728750428958,-0.0032605610322207212,1.0,-1.0
2016-04-05,-0.011237965357137983,-0.014722163788974285,-1.0,-1.0
2016-04-06,0.0032238681054707766,-0.013678145594894886,1.0,-1.0
2016-04-07,-0.013610180696801004,-0.00360304513014853,-1.0,-1.0
2016-04-08,0.002281210377494772,-0.0023789384867995977,1.0,-1.0
2016-04-11,-0.005221867352689456,-0.007171188481152058,-1.0,-1.0
2016-04-12,0.005872725229299071,-0.0024977868888527155,1.0,-1.0
2016-04-13,0.00324781712485289,-0.007548796012997627,1.0,-1.0
2016-04-14,0.0029141301425465766,-0.0005524992011487484,1.0,-1.0
2016-04-15,0.0058027089143876725,-0.005623079836368561,1.0,-1.0
2016-04-18,0.005769231649074733,-0.006350459530949593,1.0,-1.0
2016-04-19,0.00922542353407056,-0.001702588051557541,1.0,-1.0
2016-04-20,0.0,-0.0032398661132901907,0.0,-1.0
2016-04-21,-0.016281198922235646,-0.004310941323637962,-1.0,-1.0
2016-04-22,0.014696725631973766,-0.008882868103682995,1.0,-1.0
2016-04-25,-0.005087474207706105,-0.00573270209133625,-1.0,-1.0
2016-04-26,0.0012743134239002576,-0.004163323901593685,1.0,-1.0
2016-04-27,0.008243510861445955,-0.007943518459796906,1.0,-1.0
2016-04-28,-0.0085620432603631,-0.00739645678550005,-1.0,-1.0
2016-04-29,-0.006069237141546389,-0.002145414939150214,-1.0,-1.0
2016-05-02,0.017154091909834253,-0.0069960905238986015,1.0,-1.0
2016-05-03,-0.012040635793271123,-0.011225789785385132,-1.0,-1.0
2016-05-04,0.0,-0.010532093234360218,0.0,-1.0
2016-05-05,-0.02158930288781189,-0.007190990261733532,-1.0,-1.0
2016-05-06,-0.004570786208451535,-0.0043027447536587715,-1.0,-1.0
2016-05-09,-0.00032725916410701833,-0.006573596969246864,-1.0,-1.0
2016-05-10,0.013008338700593737,-0.010061192326247692,1.0,-1.0
2016-05-11,-0.0032362550148723004,-0.00791570357978344,-1.0,-1.0
2016-05-12,-0.006830432107530006,-0.006000193767249584,-1.0,-1.0
2016-05-13,-0.0035964577538753046,-0.005192304030060768,-1.0,-1.0
2016-05-16,0.009778320222594342,-0.006126226857304573,1.0,-1.0
2016-05-17,-0.016350953021896295,-0.00788938719779253,-1.0,-1.0
2016-05-18,0.012125484347544513,-0.004864271730184555,1.0,-1.0
2016-05-19,-0.008176776946455244,-0.003991195932030678,-1.0,-1.0
2016-05-20,0.01077919559997507,-0.0036718144547194242,1.0,-1.0
2016-05-23,-0.004232547886776621,-0.00862993486225605,-1.0,-1.0
2016-05-24,0.009740422561292079,-0.0028662809636443853,1.0,-1.0
2016-05-25,0.004191474963821125,-0.003229851135984063,1.0,-1.0
2016-05-26,0.005134822731583087,-0.00628343690186739,1.0,-1.0
2016-05-27,0.005108492889355734,-0.009141829796135426,1.0,-1.0
2016-05-31,0.006349305477240741,-0.00422162190079689,1.0,-1.0
2016-06-01,-0.011457798366596397,-0.006537077948451042,-1.0,-1.0
2016-06-02,0.011141311467920386,-0.007786392234265804,1.0,-1.0
2016-06-03,-0.01949883108565534,-0.009691989049315453,-1.0,-1.0
2016-06-06,0.004187523796930228,-0.0073855044320225716,1.0,-1.0
2016-06-07,0.01467790277724814,-0.006323367357254028,1.0,-1.0
2016-06-08,0.003478316763078319,-0.0052179861813783646,1.0,-1.0
2016-06-09,-0.005698006301832247,-0.010527236387133598,-1.0,-1.0
2016-06-10,-0.009569404013980263,-0.009139318950474262,-1.0,-1.0
2016-06-13,-0.0038536361352922875,-0.004634274169802666,-1.0,-1.0
2016-06-14,0.009606207975127618,-0.007774079218506813,1.0,-1.0
2016-06-15,0.0028638911733489267,-0.005372942425310612,1.0,-1.0
2016-06-16,0.01200283090414679,-0.004841895774006844,1.0,-1.0
2016-06-17,-0.0006281999695616301,-0.0014001124072819948,-1.0,-1.0
2016-06-20,0.01341876844197293,-0.001217060023918748,1.0,-1.0
2016-06-21,0.007104108058415572,-0.00766413751989603,1.0,-1.0
2016-06-22,-0.003716393515354682,-0.005613002926111221,-1.0,-1.0
2016-06-23,0.022093688844497472,-0.00710854958742857,1.0,-1.0
2016-06-24,-0.03364000826373981,-0.006954713724553585,-1.0,-1.0
2016-06-27,-0.019972250047238717,-0.0075682466849684715,-1.0,-1.0
2016-06-28,0.020286050359043326,-0.01307715941220522,1.0,-1.0
2016-06-30,0.043892226989989465,-0.004438417963683605,1.0,-1.0
2016-07-01,0.0006004671636228089,-0.006831594742834568,1.0,-1.0
2016-07-05,-0.006624590205487664,-0.012313803657889366,-1.0,-1.0
2016-07-06,0.004822198140670278,-0.007413212209939957,1.0,-1.0
2016-07-07,-0.003011101479239907,-0.007545575499534607,-1.0,-1.0
2016-07-08,0.020299110907657132,-0.009489603340625763,1.0,-1.0
2016-07-11,0.010289765965391206,-0.012748641893267632,1.0,-1.0
2016-07-12,0.006704559052578947,-0.018174592405557632,1.0,-1.0
2016-07-13,0.0052159427746287235,-0.00740045215934515,1.0,-1.0
2016-07-14,0.0002888947545142974,-0.010156710632145405,1.0,-1.0
2016-07-15,0.0011551876083895636,-0.013053309172391891,1.0,-1.0
2016-07-18,-0.0075319555300853176,-0.011360850185155869,-1.0,-1.0
2016-07-19,-0.009348725403451906,-0.005936935544013977,-1.0,-1.0
2016-07-20,-0.0026450366235671254,-0.0062142712995409966,-1.0,-1.0
2016-07-21,-0.01512246200918588,-0.009796221740543842,-1.0,-1.0
2016-07-22,0.025952297671956927,-0.008067970164120197,1.0,-1.0
2016-07-25,0.0052265447735067045,-0.006185110658407211,1.0,-1.0
2016-07-26,-0.002029246097505579,-0.01207655668258667,-1.0,-1.0
2016-07-27,-0.0026151810224499528,-0.009093767032027245,-1.0,-1.0
2016-07-28,-0.008766916692755032,-0.009374666027724743,-1.0,-1.0
2016-07-29,0.01167228460931382,-0.010147699154913425,1.0,-1.0
2016-08-01,-0.005527376230937697,-0.0114987688139081,-1.0,-1.0
2016-08-02,-0.01914351205955737,-0.01276091206818819,-1.0,-1.0
2016-08-03,0.001782367253741001,-0.009982301853597164,1.0,-1.0
2016-08-04,-0.0014851410472630244,-0.007930935360491276,-1.0,-1.0
2016-08-05,-0.0071598231939927,-0.009604054503142834,-1.0,-1.0
2016-08-08,-0.003899853615434182,-0.009775528684258461,-1.0,-1.0
2016-08-09,0.001201686582985988,-0.011184779927134514,1.0,-1.0
2016-08-10,-0.007533577113408478,-0.010076535865664482,-1.0,-1.0
2016-08-11,-0.005155601974974726,-0.011174233630299568,-1.0,-1.0
2016-08-12,-0.008856361237525702,-0.007614884525537491,-1.0,-1.0
2016-08-15,-0.0003066156312699016,-0.003989511169493198,-1.0,-1.0
2016-08-16,-0.015149649149484658,-0.006959489546716213,-1.0,-1.0
2016-08-17,-0.005623121630494886,-0.008912152610719204,-1.0,-1.0
2016-08-18,0.0053116337555661,-0.009349063038825989,1.0,-1.0
2016-08-19,-0.00970733141678465,-0.006855180487036705,-1.0,-1.0
2016-08-22,-0.00031465696651418283,-0.0006093068514019251,-1.0,-1.0
2016-08-23,0.003142668326857397,-0.00472536776214838,1.0,-1.0
2016-08-24,-0.0006277633075318273,-0.005625813268125057,-1.0,-1.0
2016-08-25,0.005010914959379597,-0.007891746237874031,1.0,-1.0
2016-08-26,-0.005010914959379633,-0.0021887572947889566,-1.0,-1.0
2016-08-29,0.012480614853083284,-0.005520387552678585,1.0,-1.0
2016-08-30,-0.0012410816599517413,-0.006262859329581261,-1.0,-1.0
2016-08-31,0.0,-0.004095348529517651,0.0,-1.0
2016-09-01,-0.007478978960842234,-0.003712778678163886,-1.0,-1.0
2016-09-02,0.012125201250286797,-0.007799353450536728,1.0,-1.0
2016-09-06,0.0018522531740240659,-0.0002934862859547138,1.0,-1.0
2016-09-07,0.00829374024724341,-0.0043637994676828384,1.0,-1.0
2016-09-08,-0.00030592773448792735,-0.0052016135305166245,-1.0,-1.0
2016-09-09,-0.03360603684440681,-0.00805045198649168,-1.0,-1.0
2016-09-12,0.03299386916155472,-0.006486950442194939,1.0,-1.0
2016-09-13,-0.025427618782148345,-0.006078624166548252,-1.0,-1.0
2016-09-14,0.0,-0.004205748438835144,0.0,-1.0
2016-09-15,0.013414623033610703,-0.006729711778461933,1.0,-1.0
2016-09-16,-0.002792844420711378,-0.0026878167409449816,-1.0,-1.0
2016-09-19,0.0006212959336528301,-0.007038995623588562,1.0,-1.0
2016-09-20,-0.011557234781417155,-0.0015065681654959917,-1.0,-1.0
2016-09-21,0.006575865872751962,-0.004357601515948772,1.0,-1.0
2016-09-22,0.019472153329356565,-0.0027431787457317114,1.0,-1.0
2016-09-23,0.0015293584267549664,-0.005120307207107544,1.0,-1.0
2016-09-26,-0.006205632365147255,-0.006018336862325668,-1.0,-1.0
2016-09-27,0.003709390903419943,-0.00551016628742218,1.0,-1.0
2016-09-28,0.00799014552082363,-0.001318049617111683,1.0,-1.0
2016-09-29,-0.007681730684207878,-0.007318124175071716,-1.0,-1.0
2016-09-30,-0.006187985797071437,-0.004937736317515373,-1.0,-1.0
2016-10-03,-0.0006209444901662965,-0.006547993049025536,-1.0,-1.0
2016-10-04,-0.007794324309835806,-0.004482967779040337,-1.0,-1.0
2016-10-05,-0.005964538943422363,-0.0021164685022085905,-1.0,-1.0
2016-10-06,-0.003469467695790559,-0.004756166599690914,-1.0,-1.0
2016-10-07,-0.004115850891596914,-0.003940124064683914,-1.0,-1.0
2016-10-10,0.01072895696021361,-0.0029004153329879045,1.0,-1.0
2016-10-11,-0.008194119046765187,-0.006972487084567547,-1.0,-1.0
2016-10-12,0.0009488499486657773,-0.000552857294678688,1.0,-1.0
2016-10-13,-0.004118458969890421,0.00015025027096271515,-1.0,1.0
2016-10-14,0.0003174198154632832,0.0012630599085241556,1.0,1.0
2016-10-17,-0.0025420872813728267,-0.003465197281911969,-1.0,-1.0
2016-10-18,0.0072911410372930715,-0.0037011413369327784,1.0,-1.0
2016-10-19,0.005355257604036576,0.0002848320873454213,1.0,1.0
2016-10-20,-0.012964626520722281,0.0014473963528871536,-1.0,1.0
2016-10-21,-0.003187796214720148,-0.0012987107038497925,-1.0,-1.0
2016-10-24,0.013320872338427969,0.0014329992700368166,1.0,1.0
2016-10-25,-0.007590180778405857,8.169491775333881e-05,-1.0,1.0
2016-10-26,-0.006688937549218965,-0.00164252077229321,-1.0,-1.0
2016-10-27,0.016482081738064445,0.00043065426871180534,1.0,1.0
2016-10-28,-0.007890199188264646,-0.0006008557975292206,-1.0,-1.0
2016-10-31,-0.005082632396123377,-0.002090993570163846,-1.0,-1.0
2016-11-01,-0.022219498425015045,0.0014753167051821947,-1.0,1.0
2016-11-02,-0.035801044554498854,-0.0016251367051154375,-1.0,-1.0
2016-11-03,-0.00949473229607855,0.0016214565839618444,-1.0,1.0
2016-11-04,0.010506773168523961,0.0004464290104806423,1.0,1.0
2016-11-07,0.008727815321412119,-0.0031924734357744455,1.0,-1.0
2016-11-08,0.015915445664865833,-0.00010020681656897068,1.0,-1.0
2016-11-09,0.02147824963879157,0.004050869029015303,1.0,1.0
2016-11-10,-0.022794846228336812,0.0009312810143455863,-1.0,1.0
2016-11-11,0.010810886268367546,0.0025008104275912046,1.0,1.0
2016-11-14,0.0019531202649834497,-0.005993669852614403,1.0,-1.0
2016-11-15,0.005189758655982139,-0.0004037956241518259,1.0,-1.0
2016-11-16,0.002907440397005048,0.0028610292356461287,1.0,1.0
2016-11-17,0.0019336406419985862,-0.0008191349916160107,1.0,-1.0
2016-11-18,0.007697226268522321,-0.00041413307189941406,1.0,-1.0
2016-11-21,0.014904332057136252,-0.001526752719655633,1.0,-1.0
2016-11-22,0.013133362015799191,-0.0015260118525475264,1.0,-1.0
2016-11-23,0.003411396846584501,0.0010274919914081693,1.0,1.0
2016-11-25,0.008631547380413317,-0.0008479447569698095,1.0,-1.0
2016-11-28,0.001839797329592826,-0.002599267987534404,1.0,-1.0
2016-11-29,-0.0015330227149367246,-0.0019431302789598703,-1.0,-1.0
2016-11-30,-0.019833331666983724,-0.00603866670280695,-1.0,-1.0
2016-12-01,-0.002506971307594122,-0.0030793386977165937,-1.0,-1.0
2016-12-02,0.005943981164046122,-0.0038325327914208174,1.0,-1.0
2016-12-05,0.012399422785367094,-0.00483305286616087,1.0,-1.0
2016-12-06,0.007366464583564556,-0.0013322841841727495,1.0,-1.0
2016-12-07,0.02804349389412261,-0.004703420214354992,1.0,-1.0
2016-12-08,0.005042282942429944,5.2716583013534546e-05,1.0,1.0
2016-12-09,0.0002958234231069546,-0.0017845171969383955,1.0,-1.0
2016-12-12,-0.01580003811044624,-0.004492885433137417,-1.0,-1.0
2016-12-13,0.009866999034197656,-0.00228875526227057,1.0,-1.0
2016-12-14,-0.004174044473337889,-0.006445988081395626,-1.0,-1.0
2016-12-15,0.0062546266837992135,-0.007955913431942463,1.0,-1.0
2016-12-16,0.006215779314391435,-0.002891225041821599,1.0,-1.0
2016-12-19,0.019866234476444897,-0.002729745814576745,1.0,-1.0
2016-12-20,0.0063438446926435835,-0.004193028435111046,1.0,-1.0
2016-12-21,-0.007491570847881037,-0.002691246336326003,-1.0,-1.0
2016-12-22,0.012742725569676162,-0.008032065816223621,1.0,-1.0
2016-12-23,0.008025203652534276,-0.006028054282069206,1.0,-1.0
2016-12-27,0.0011412593106807662,-0.006281069479882717,1.0,-1.0
2016-12-28,-0.010894637505256526,-0.0095351068302989,-1.0,-1.0
2016-12-29,0.0008645186862174408,-0.0064089857041835785,1.0,-1.0
2016-12-30,-0.006356673081611894,-0.0024915544781833887,-1.0,-1.0
