Date,050_IYJ_1d_actual_lnrts,050_IYJ_1d_forecast_lnrts,050_IYJ_1d_true_label,050_IYJ_1d_forecast_label
2016-01-05,0.001676652822318204,0.003108967561274767,1.0,1.0
2016-01-06,-0.01629289926247326,-0.0004244125448167324,-1.0,-1.0
2016-01-07,-0.029373394442291745,0.0003887033089995384,-1.0,1.0
2016-01-08,-0.010472450806005722,0.004761616699397564,-1.0,1.0
2016-01-11,-0.00041708253336368876,0.0017880669329315424,-1.0,1.0
2016-01-12,0.006547855011437606,-0.00466645834967494,1.0,-1.0
2016-01-13,-0.0226305239195522,-0.002590115647763014,-1.0,-1.0
2016-01-14,0.012740349537471858,0.001969297183677554,1.0,1.0
2016-01-15,-0.018372501377994628,0.008510549552738667,-1.0,1.0
2016-01-19,-0.00010644365421065086,-0.0017799902707338333,-1.0,-1.0
2016-01-20,-0.011468993841016862,-0.002031833864748478,-1.0,-1.0
2016-01-21,0.004517484624049327,0.0011285191867500544,1.0,1.0
2016-01-22,0.012054051605531971,0.0029595764353871346,1.0,1.0
2016-01-25,-0.01603280106884612,0.0037416480481624603,-1.0,1.0
2016-01-26,0.018680136626035383,0.0027971218805760145,1.0,1.0
2016-01-27,-0.010845342424826106,0.0011464401613920927,-1.0,1.0
2016-01-28,0.005224701431643817,0.0025835915002971888,1.0,1.0
2016-01-29,0.029652740132103866,0.002051942516118288,1.0,1.0
2016-02-01,-0.001963560678823812,-0.000804075738415122,-1.0,-1.0
2016-02-02,-0.020589156237186525,0.0006202543154358864,-1.0,1.0
2016-02-03,0.011444413987700708,0.0033242660574615,1.0,1.0
2016-02-04,0.018206782531223147,0.004392677918076515,1.0,1.0
2016-02-05,-0.01852004938604195,0.0003553135320544243,-1.0,1.0
2016-02-08,-0.012927871728924685,0.0023975318763405085,-1.0,1.0
2016-02-09,0.002324662951748657,0.006624804809689522,1.0,1.0
2016-02-10,-0.0014787623523112795,0.002306373091414571,-1.0,1.0
2016-02-11,-0.01748621893116057,-0.003565027844160795,-1.0,-1.0
2016-02-12,0.01928142568226041,0.002559263724833727,1.0,1.0
2016-02-16,0.02160505171016895,0.0017854198813438416,1.0,1.0
2016-02-17,0.016080700945701392,0.0008599994471296668,1.0,1.0
2016-02-18,-0.0019323242832982063,-0.001947824377566576,-1.0,-1.0
2016-02-19,-0.001936065390633255,0.0005079146940261126,-1.0,1.0
2016-02-22,0.015083407044045403,-0.0033833105117082596,1.0,-1.0
2016-02-23,-0.010300984610747731,0.0012660700595006347,-1.0,1.0
2016-02-24,0.003243151641488022,-0.0002379033248871565,1.0,-1.0
2016-02-25,0.011568965553232051,-0.003481288906186819,1.0,-1.0
2016-02-26,0.003594180923149031,-0.0021739648655056953,1.0,-1.0
2016-02-29,-0.0063987008905607495,0.004237678833305836,-1.0,1.0
2016-03-01,0.02163003461881166,-0.0021693999879062176,1.0,-1.0
2016-03-02,0.002059002481787797,-0.005155352409929037,1.0,-1.0
2016-03-03,0.0072223578299334765,0.0013808624353259802,1.0,1.0
2016-03-04,0.005044153541487569,-0.0017285640351474285,1.0,-1.0
2016-03-07,0.001740213092304206,-0.003447139635682106,1.0,-1.0
2016-03-08,-0.012831958287231528,-0.004051448777318001,-1.0,-1.0
2016-03-09,0.0025406750644563518,0.003222568891942501,1.0,1.0
2016-03-10,-0.001464968959240286,-0.0019196984358131886,-1.0,-1.0
2016-03-11,0.015708652572183963,-0.0026958491653203964,1.0,-1.0
2016-03-14,-0.0008663399336203093,-0.001439734362065792,-1.0,-1.0
2016-03-15,-0.0021206664568442354,-0.00028783525340259075,-1.0,-1.0
2016-03-16,0.007785959266458033,-0.004913389682769775,1.0,-1.0
2016-03-17,0.019532124124617224,-0.0054536247625947,1.0,-1.0
2016-03-18,0.00580475682119396,-0.004319351632148027,1.0,-1.0
2016-03-21,0.0020516548556597197,-0.00207757530733943,1.0,-1.0
2016-03-22,-0.0011185237508858782,-0.00412550987675786,-1.0,-1.0
2016-03-23,-0.00723516768794809,-0.0029216893017292023,-1.0,-1.0
2016-03-24,-0.00018869631776665505,-0.006233961321413517,-1.0,-1.0
2016-03-28,0.0010370355778943096,-0.0013205697759985924,1.0,-1.0
2016-03-29,0.00797729361116249,1.8013175576925278e-05,1.0,1.0
2016-03-30,0.0025205557666203313,0.0005250321701169014,1.0,1.0
2016-03-31,-0.0017731794825417118,-0.0030897650867700577,-1.0,-1.0
2016-04-01,0.0054957908044250435,-0.0008911367040127516,1.0,-1.0
2016-04-04,-0.010270911550150332,-0.0025080228224396706,-1.0,-1.0
2016-04-05,-0.0066857558002412455,-0.004891466349363327,-1.0,-1.0
2016-04-06,0.005371092679556852,-0.003757395315915346,1.0,-1.0
2016-04-07,-0.008967973143393457,-0.0016296198591589928,-1.0,-1.0
2016-04-08,0.005673341589737714,-0.0002298927865922451,1.0,-1.0
2016-04-11,-0.002076461125901158,-0.005140396766364574,-1.0,-1.0
2016-04-12,0.008092595653929502,-0.0008148124907165766,1.0,-1.0
2016-04-13,0.014422306950624885,-0.001888633705675602,1.0,-1.0
2016-04-14,-0.0020345504133412,-0.0002749837003648281,-1.0,-1.0
2016-04-15,0.001849781846087748,-0.00647963210940361,1.0,-1.0
2016-04-18,0.004517086978256125,-0.003786040935665369,1.0,-1.0
2016-04-19,0.003947362060395267,-0.004629082046449184,1.0,-1.0
2016-04-20,-0.00027485206973713405,-0.002920915372669697,-1.0,-1.0
2016-04-21,-0.003212677651640699,-0.00270747859030962,-1.0,-1.0
2016-04-22,0.004677813198685911,-0.004934410564601421,1.0,-1.0
2016-04-25,-0.006886688744879368,-0.002155653666704893,-1.0,-1.0
2016-04-26,0.009719404694806692,-0.00384279852733016,1.0,-1.0
2016-04-27,0.007454679217072294,-0.004478600807487965,1.0,-1.0
2016-04-28,-0.010287395166999584,-0.004990463610738516,-1.0,-1.0
2016-04-29,-0.0056896096502679645,-0.003417328465729952,-1.0,-1.0
2016-05-02,0.005048887422040877,-0.003578204195946455,1.0,-1.0
2016-05-03,-0.008367488349280451,-0.004623951856046915,-1.0,-1.0
2016-05-04,-0.009369711755315265,-0.0048996577970683575,-1.0,-1.0
2016-05-05,-0.0010258175367547926,-0.005472315475344658,-1.0,-1.0
2016-05-06,0.007251152918086874,0.0001832956913858652,1.0,1.0
2016-05-09,-0.0037119775324922343,-0.004999764729291201,-1.0,-1.0
2016-05-10,0.01751036591945679,-0.0038151354528963566,1.0,-1.0
2016-05-11,-0.00751955715068891,-0.004146530292928219,-1.0,-1.0
2016-05-12,-0.001289420929566881,-0.0032724542543292046,-1.0,-1.0
2016-05-13,-0.012240563224795557,-0.00280432915315032,-1.0,-1.0
2016-05-16,0.010303229412497941,-0.00670891348272562,1.0,-1.0
2016-05-17,-0.006392230898579705,-0.006613408215343952,-1.0,-1.0
2016-05-18,-0.002326170721194906,-0.003120905254036188,-1.0,-1.0
2016-05-19,-0.008325192573375563,0.0005362264346331358,-1.0,1.0
2016-05-20,0.0067403647806521475,-0.003045090474188328,1.0,-1.0
2016-05-23,-0.0014939395819438402,-0.0056020766496658325,-1.0,-1.0
2016-05-24,0.01364222339995258,0.00024864613078534603,1.0,1.0
2016-05-25,0.0065231194304687535,-0.004217905458062887,1.0,-1.0
2016-05-26,-0.0018331867261713695,-0.00786066148430109,-1.0,-1.0
2016-05-27,0.003388795125614025,-0.007203161716461182,1.0,-1.0
2016-05-31,0.0004570258931048823,-0.003287332598119974,1.0,-1.0
2016-06-01,0.0010961014920693242,-0.004101056605577469,1.0,-1.0
2016-06-02,0.0031901304713089825,-0.006156995892524719,1.0,-1.0
2016-06-03,-9.103821844184941e-05,-0.0032781646586954594,-1.0,-1.0
2016-06-06,0.007615521758532783,-0.0018127127550542355,1.0,-1.0
2016-06-07,0.002886094411893881,-0.004302275367081165,1.0,-1.0
2016-06-08,0.0052098345417093996,-0.0033519361168146133,1.0,-1.0
2016-06-09,-0.0018831941548926943,-0.0042570652440190315,-1.0,-1.0
2016-06-10,-0.01191900352362285,-0.004334743600338697,-1.0,-1.0
2016-06-13,-0.007293271411498295,-0.0055432869121432304,-1.0,-1.0
2016-06-14,0.002010978613063668,-0.005051700863987207,1.0,-1.0
2016-06-15,-9.121511768350277e-05,-0.0026510749012231827,-1.0,-1.0
2016-06-16,0.0033732730354377708,-0.00042183510959148407,1.0,-1.0
2016-06-17,-0.0004552922003003485,-0.0018243002705276012,-1.0,-1.0
2016-06-20,0.010507534785713708,-0.0018153972923755646,1.0,-1.0
2016-06-21,-0.0017101795171915297,-0.005417734384536743,-1.0,-1.0
2016-06-22,-0.002992767599768951,-0.00019783596508204937,-1.0,-1.0
2016-06-23,0.012366451060671847,-0.0029966984875500202,1.0,-1.0
2016-06-24,-0.042329478766315216,-0.004643598571419716,-1.0,-1.0
2016-06-27,-0.024634162006942316,-0.0032208841294050217,-1.0,-1.0
2016-06-28,0.016458629037300294,-0.006378453224897385,1.0,-1.0
2016-06-30,0.036502332200581106,-0.00487014465034008,1.0,-1.0
2016-07-01,0.002725592583484373,-0.001839982345700264,1.0,-1.0
2016-07-05,-0.009572179407100477,-0.0017464314587414265,-1.0,-1.0
2016-07-06,0.005572182828598342,-0.0036219097673892975,1.0,-1.0
2016-07-07,0.0019110342581951357,-0.0044594923965632915,1.0,-1.0
2016-07-08,0.019180270842610942,-0.005252175964415073,1.0,-1.0
2016-07-11,0.005159680497523476,-0.007646273821592331,1.0,-1.0
2016-07-12,0.007513968500788455,-0.00882001407444477,1.0,-1.0
2016-07-13,0.0019354869672071396,-0.002578314859420061,1.0,-1.0
2016-07-14,0.0051725799742563154,-0.004653949290513992,1.0,-1.0
2016-07-15,0.0003496592715018068,-0.010359760373830795,1.0,-1.0
2016-07-18,-0.0008744394780322836,-0.007633076049387455,-1.0,-1.0
2016-07-19,0.00034984278182036133,-0.0017076954245567322,1.0,-1.0
2016-07-20,0.004798681426962852,-0.004858273081481457,1.0,-1.0
2016-07-21,-0.007688959379032527,-0.009996282868087292,-1.0,-1.0
2016-07-22,-0.0002632277587043687,-0.0038764588534832,-1.0,-1.0
2016-07-25,-0.004660808040700392,0.0018074654508382082,-1.0,1.0
2016-07-26,0.008426403424817134,-0.006275659427046776,1.0,-1.0
2016-07-27,-0.00394105396270897,-0.0075140101835131645,-1.0,-1.0
2016-07-28,-0.0014049646896555443,-0.006155010312795639,-1.0,-1.0
2016-07-29,-0.002111257534147779,-0.002805424854159355,-1.0,-1.0
2016-08-01,-0.0022920621131278184,-0.006456444039940834,-1.0,-1.0
2016-08-02,-0.007975312589928634,-0.006308289244771004,-1.0,-1.0
2016-08-03,0.0037297089652501393,-0.005035772919654846,1.0,-1.0
2016-08-04,0.0018595792991995181,-0.006550213322043419,1.0,-1.0
2016-08-05,0.009772585702219692,-0.005326654762029648,1.0,-1.0
2016-08-08,-0.0003505179514076289,-0.004965147003531456,-1.0,-1.0
2016-08-09,0.0001753053583361365,-0.006260823458433151,1.0,-1.0
2016-08-10,0.00061320725936716,-0.007460032589733601,1.0,-1.0
2016-08-11,0.00558901528440767,-0.0044301776215434074,1.0,-1.0
2016-08-12,-0.003052650324264167,-0.004928618669509888,-1.0,-1.0
2016-08-15,0.005748587592349254,-0.0034159687347710133,1.0,-1.0
2016-08-16,-0.005661288289018124,-0.005445420742034912,-1.0,-1.0
2016-08-17,0.0016581930442293275,-0.005735152401030064,1.0,-1.0
2016-08-18,0.002786441344207524,-0.0071552833542227745,1.0,-1.0
2016-08-19,0.0015640766356675253,-0.004790415987372398,1.0,-1.0
2016-08-22,0.0004340407136965165,-0.0038285385817289352,1.0,-1.0
2016-08-23,0.002167171951796807,-0.005470314063131809,1.0,-1.0
2016-08-24,-0.004252201435194453,-0.005380988121032715,-1.0,-1.0
2016-08-25,0.0006954900479602745,-0.005885914899408817,1.0,-1.0
2016-08-26,-0.0018266434076358543,-0.002604876644909382,-1.0,-1.0
2016-08-29,0.004256933661765103,-0.0038623325526714325,1.0,-1.0
2016-08-30,-0.001909020719233813,-0.005322940647602081,-1.0,-1.0
2016-08-31,-0.004265155961766377,-0.004658915568143129,-1.0,-1.0
2016-09-01,0.0016560251454407527,-0.0049875658005476,1.0,-1.0
2016-09-02,0.004951552740068079,-0.0046666390262544155,1.0,-1.0
2016-09-06,-0.002603088641573195,-0.0009136667940765619,-1.0,-1.0
2016-09-07,-8.683662122332024e-05,0.0007714064558967948,-1.0,1.0
2016-09-08,-0.002174594250264914,-0.0031551234424114227,-1.0,-1.0
2016-09-09,-0.028977246871160746,-0.006113818846642971,-1.0,-1.0
2016-09-12,0.013621364668707944,-0.004792897030711174,1.0,-1.0
2016-09-13,-0.014607883591600767,-0.0035505262203514576,-1.0,-1.0
2016-09-14,-0.0027853942014723697,-0.001240322133526206,-1.0,-1.0
2016-09-15,0.010472239922382432,-0.0007044002413749695,1.0,-1.0
2016-09-16,-0.007776526373431436,-0.002767329104244709,-1.0,-1.0
2016-09-19,0.003940448756796482,-0.007446787320077419,1.0,-1.0
2016-09-20,0.0002681769524327643,-0.0020834426395595074,1.0,-1.0
2016-09-21,0.013490872719401734,-0.0035436847247183323,1.0,-1.0
2016-09-22,0.008252920415684654,-0.002297649160027504,1.0,-1.0
2016-09-23,-0.00675532147521198,-0.00704979058355093,-1.0,-1.0
2016-09-26,-0.00428425120424763,-0.0038656792603433132,-1.0,-1.0
2016-09-27,0.007071598736907692,-0.003429792821407318,1.0,-1.0
2016-09-28,0.006671917069497349,-0.004855385050177574,1.0,-1.0
2016-09-29,-0.007112444936256019,-0.005504674278199673,-1.0,-1.0
2016-09-30,0.007637304414662681,-0.004168679006397724,1.0,-1.0
2016-10-03,-0.0015754055912743396,-0.002636972349137068,-1.0,-1.0
2016-10-04,-0.008444053353923064,-0.00267237750813365,-1.0,-1.0
2016-10-05,0.00607639224120597,-0.0024601640179753304,1.0,-1.0
2016-10-06,0.0012284066554200171,-0.004487830214202404,1.0,-1.0
2016-10-07,-0.012796405731341502,-0.0024753673933446407,-1.0,-1.0
2016-10-10,0.0013313924825986419,-0.002439153380692005,1.0,-1.0
2016-10-11,-0.011777458362576248,-0.004500404465943575,-1.0,-1.0
2016-10-12,0.00206220471337711,-0.0001411105040460825,1.0,-1.0
2016-10-13,-0.0026906623170917937,0.0014628058997914195,-1.0,1.0
2016-10-14,0.001794557956682708,-0.0023877564817667007,1.0,-1.0
2016-10-17,-0.001166100352967994,-0.003947640769183636,-1.0,-1.0
2016-10-18,0.002867964825863617,-0.001844269223511219,1.0,-1.0
2016-10-19,0.002859691148219688,0.0001226356253027916,1.0,1.0
2016-10-20,-0.005727655974083235,-0.0029026297852396965,-1.0,-1.0
2016-10-21,0.0005384386998407011,-0.004974171984940767,1.0,-1.0
2016-10-24,0.0036709674899098516,-0.0016194544732570648,1.0,-1.0
2016-10-25,-0.005107225393752934,-0.0011191342491656542,-1.0,-1.0
2016-10-26,0.004123660274492109,-0.0033244788646698,1.0,-1.0
2016-10-27,-0.007813595247510834,-0.00018218718469142914,-1.0,-1.0
2016-10-28,0.005036424988921934,-0.0003368945326656103,1.0,-1.0
2016-10-31,0.0020612174441154473,-0.0038029979914426804,1.0,-1.0
2016-11-01,-0.00754858824652412,-0.003180241212248802,-1.0,-1.0
2016-11-02,-0.00461097320503392,-0.0032039564102888107,-1.0,-1.0
2016-11-03,-0.002904078974750686,-0.002534806728363037,-1.0,-1.0
2016-11-04,0.0014531668897563863,-0.00448801601305604,1.0,-1.0
2016-11-07,0.022256937594819823,-0.004143937025219202,1.0,-1.0
2016-11-08,0.00531112331267986,-0.003203101921826601,1.0,-1.0
2016-11-09,0.022003924065792612,0.0016324687749147415,1.0,1.0
2016-11-10,0.0168705136473451,-0.002944947686046362,1.0,-1.0
2016-11-11,0.0019510991586219717,-0.004598650150001049,1.0,-1.0
2016-11-14,0.004313118139548853,-0.006277908571064472,1.0,-1.0
2016-11-15,0.002780991163115053,-0.0030386438593268394,1.0,-1.0
2016-11-16,-0.0032029794323749287,3.4636352211236954e-05,-1.0,1.0
2016-11-17,0.0024453217599243703,-0.0027759908698499203,1.0,-1.0
2016-11-18,-0.0007582406497070806,-0.004530444275587797,-1.0,-1.0
2016-11-21,0.006133622293387725,-0.00400434248149395,1.0,-1.0
2016-11-22,0.005263454332491295,-0.0023395754396915436,1.0,-1.0
2016-11-23,0.007554060382542143,0.002804808085784316,1.0,1.0
2016-11-25,0.004291173902524167,-0.0018202206119894981,1.0,-1.0
2016-11-28,-0.006609464261993731,-0.005587693303823471,-1.0,-1.0
2016-11-29,0.0003316042673383207,-0.005026098340749741,1.0,-1.0
2016-11-30,-0.0014927094286582524,-0.004106050357222557,-1.0,-1.0
2016-12-01,0.0038928324113128875,-0.00633606594055891,1.0,-1.0
2016-12-02,-0.0007442578082583251,-0.00348597951233387,-1.0,-1.0
2016-12-05,0.0021485695147050025,-0.0019905362278223038,1.0,-1.0
2016-12-06,0.003049681694114275,-0.004067565314471722,1.0,-1.0
2016-12-07,0.015353450368544538,-0.007010430097579956,1.0,-1.0
2016-12-08,-0.001135270103063556,-0.0034248540177941322,-1.0,-1.0
2016-12-09,0.0029976156944690286,-0.0028536804020404816,1.0,-1.0
2016-12-12,-0.0037280350153866266,-0.003799629397690296,-1.0,-1.0
2016-12-13,-8.118882580326657e-05,-0.00513774948194623,-1.0,-1.0
2016-12-14,-0.010448270406509981,-0.008722901344299316,-1.0,-1.0
2016-12-15,0.0006562181818126727,-0.005233502946794033,1.0,-1.0
2016-12-16,-0.0013128672687108482,-0.004403032828122377,-1.0,-1.0
2016-12-19,0.005159436566872065,-0.0013944730162620544,1.0,-1.0
2016-12-20,0.006026671752339117,-0.006415670737624168,1.0,-1.0
2016-12-21,-0.004887657314851204,-0.004383067134767771,-1.0,-1.0
2016-12-22,-0.0014758973277543403,-0.005551430396735668,-1.0,-1.0
2016-12-23,0.0009021901212663241,-0.004178865812718868,1.0,-1.0
2016-12-27,0.002047429471095798,-0.006004584953188896,1.0,-1.0
2016-12-28,-0.01003135532390286,-0.0051544439047575,-1.0,-1.0
2016-12-29,0.0004130543736261191,-0.004077957943081856,1.0,-1.0
2016-12-30,-0.003972822243816166,-0.0023600319400429726,-1.0,-1.0
